"subject","trial","target_distance","perc_distance","condition"
55,26,4,1,"UE"
55,27,5,1,"UE"
55,28,6,2,"UE"
55,29,1,1,"UE"
55,30,2,2,"UE"
56,1,4,7,"UE"
56,2,2,7,"UE"
56,3,6,6,"UE"
56,4,5,6,"UE"
56,5,1,4,"UE"
56,6,3,5,"UE"
56,7,3,6,"UE"
56,8,1,4,"UE"
56,9,6,7,"UE"
56,10,4,6,"UE"
56,11,5,7,"UE"
56,12,2,5,"UE"
56,13,2,4.5,"UE"
56,14,1,3,"UE"
56,15,5,6,"UE"
56,16,3,77,"UE"
56,17,4,6,"UE"
56,18,6,7,"UE"
56,19,3,6,"UE"
56,20,1,3,"UE"
56,21,5,5,"UE"
56,22,6,7,"UE"
56,23,4,6,"UE"
56,24,2,5,"UE"
56,25,3,6,"UE"
56,26,4,6,"UE"
56,27,6,7,"UE"
56,28,5,6,"UE"
56,29,1,3,"UE"
56,30,2,5,"UE"
57,1,5,6,"UE"
57,2,6,6,"UE"
57,3,2,4,"UE"
57,4,3,5,"UE"
57,5,1,4,"UE"
57,6,4,7,"UE"
57,7,3,8,"UE"
57,8,5,6,"UE"
57,9,6,8,"UE"
57,10,1,3,"UE"
57,11,4,6,"UE"
57,12,2,4,"UE"
57,13,2,3,"UE"
57,14,1,2,"UE"
57,15,3,7,"UE"
57,16,4,7,"UE"
57,17,5,8,"UE"
57,18,6,9,"UE"
57,19,5,9,"UE"
57,20,2,5,"UE"
57,21,6,6,"UE"
57,22,4,5,"UE"
57,23,1,2,"UE"
57,24,3,5,"UE"
57,25,4,6,"UE"
57,26,1,2,"UE"
57,27,5,7,"UE"
57,28,6,8,"UE"
57,29,2,5,"UE"
57,30,3,6,"UE"
58,1,2,4,"UE"
58,2,4,35,"UE"
58,3,3,35,"UE"
58,4,6,45,"UE"
58,5,5,5,"UE"
58,6,1,2,"UE"
58,7,6,45,"UE"
58,8,2,35,"UE"
58,9,4,35,"UE"
58,10,3,4,"UE"
58,11,5,3,"UE"
58,12,1,15,"UE"
58,13,6,4,"UE"
58,14,3,35,"UE"
58,15,2,25,"UE"
58,16,5,4,"UE"
58,17,1,15,"UE"
58,18,4,45,"UE"
58,19,1,1,"UE"
58,20,2,3,"UE"
58,21,3,4,"UE"
58,22,4,45,"UE"
58,23,5,4,"UE"
58,24,6,5,"UE"
58,25,2,35,"UE"
58,26,1,15,"UE"
58,27,4,4,"UE"
58,28,3,35,"UE"
58,29,6,45,"UE"
58,30,5,4,"UE"
59,1,4,4,"UE"
59,2,2,3,"UE"
59,3,3,3,"UE"
59,4,5,4,"UE"
59,5,1,2,"UE"
59,6,6,5,"UE"
59,7,3,4,"UE"
59,8,5,5,"UE"
59,9,6,6,"UE"
59,10,1,1,"UE"
59,11,2,3,"UE"
59,12,4,4,"UE"
59,13,2,3,"UE"
59,14,5,4,"UE"
59,15,1,1,"UE"
59,16,3,4,"UE"
59,17,4,5,"UE"
59,18,6,6,"UE"
59,19,1,3,"UE"
59,20,3,5,"UE"
59,21,5,6,"UE"
59,22,2,3,"UE"
59,23,4,5,"UE"
59,24,6,6,"UE"
59,25,2,4,"UE"
59,26,6,5,"UE"
59,27,5,5,"UE"
59,28,3,4,"UE"
59,29,1,2,"UE"
59,30,4,4,"UE"
60,1,6,10,"UE"
60,2,4,8,"UE"
60,3,5,7,"UE"
60,4,3,7,"UE"
60,5,2,6,"UE"
60,6,1,5,"UE"
60,7,5,10,"UE"
60,8,3,9,"UE"
60,9,4,10,"UE"
60,10,2,8,"UE"
60,11,1,6,"UE"
60,12,6,12,"UE"
60,13,5,11,"UE"
60,14,3,10,"UE"
60,15,2,9,"UE"
60,16,4,10,"UE"
60,17,6,11,"UE"
60,18,1,6,"UE"
60,19,3,10,"UE"
60,20,5,11,"UE"
60,21,2,8,"UE"
60,22,1,6,"UE"
60,23,6,12,"UE"
60,24,4,10,"UE"
60,25,1,7,"UE"
60,26,3,9,"UE"
60,27,2,8,"UE"
60,28,5,11,"UE"
60,29,6,12,"UE"
60,30,4,11,"UE"
61,1,5,7,"UE"
61,2,6,8,"UE"
61,3,3,45,"UE"
61,4,1,3,"UE"
61,5,2,52,"UE"
61,6,4,6,"UE"
61,7,4,6,"UE"
61,8,2,34,"UE"
61,9,3,7,"UE"
61,10,1,23,"UE"
61,11,6,8,"UE"
61,12,5,3,"UE"
61,13,1,2,"UE"
61,14,2,35,"UE"
61,15,6,83,"UE"
61,16,3,6,"UE"
61,17,5,55,"UE"
61,18,4,6,"UE"
61,19,1,23,"UE"
61,20,5,6,"UE"
61,21,2,65,"UE"
61,22,4,7,"UE"
61,23,6,8,"UE"
61,24,3,4,"UE"
61,25,5,6,"UE"
61,26,1,3,"UE"
61,27,4,5,"UE"
61,28,3,8,"UE"
61,29,6,9,"UE"
61,30,2,64,"UE"
62,1,5,2,"UE"
62,2,6,3,"UE"
62,3,4,3.5,"UE"
62,4,1,1.5,"UE"
62,5,3,2.5,"UE"
62,6,2,2,"UE"
62,7,2,2.5,"UE"
62,8,6,3.5,"UE"
62,9,1,1.5,"UE"
62,10,5,3,"UE"
62,11,4,3.5,"UE"
62,12,3,3,"UE"
62,13,3,3,"UE"
62,14,5,3.5,"UE"
62,15,2,2.5,"UE"
62,16,6,3.5,"UE"
62,17,1,1.5,"UE"
62,18,4,3,"UE"
62,19,3,3.5,"UE"
62,20,5,3.5,"UE"
62,21,4,3.5,"UE"
62,22,1,1.5,"UE"
62,23,6,4,"UE"
62,24,2,2,"UE"
62,25,1,1.5,"UE"
62,26,4,3.5,"UE"
62,27,5,3.5,"UE"
62,28,2,3,"UE"
62,29,6,4,"UE"
62,30,3,3,"UE"
63,1,1,0.5,"UE"
63,2,2,1,"UE"
63,3,6,2,"UE"
63,4,3,1.5,"UE"
63,5,5,2,"UE"
63,6,4,2,"UE"
63,7,5,2,"UE"
63,8,6,2.5,"UE"
63,9,3,1.5,"UE"
63,10,2,1,"UE"
63,11,1,1,"UE"
63,12,4,1.5,"UE"
63,13,1,0.5,"UE"
63,14,6,2,"UE"
63,15,4,2,"UE"
63,16,2,2,"UE"
63,17,3,1.5,"UE"
63,18,5,2,"UE"
63,19,5,2,"UE"
63,20,1,0.5,"UE"
63,21,4,2,"UE"
63,22,6,2.5,"UE"
63,23,3,2,"UE"
63,24,2,1,"UE"
63,25,6,2,"UE"
63,26,1,0.5,"UE"
63,27,5,1.5,"UE"
63,28,4,1.5,"UE"
63,29,3,2,"UE"
63,30,2,1.5,"UE"
64,1,6,2.5,"UE"
64,2,1,2,"UE"
64,3,4,2.8,"UE"
64,4,5,2.9,"UE"
64,5,3,2.9,"UE"
64,6,2,2.4,"UE"
64,7,5,2.6,"UE"
64,8,3,2.7,"UE"
64,9,1,2.2,"UE"
64,10,2,2.5,"UE"
64,11,6,2.7,"UE"
64,12,4,2.8,"UE"
64,13,2,2.3,"UE"
64,14,3,2.6,"UE"
64,15,4,2.7,"UE"
64,16,5,2.75,"UE"
64,17,6,2.8,"UE"
64,18,1,2,"UE"
64,19,4,2.7,"UE"
64,20,2,2.2,"UE"
64,21,5,2.6,"UE"
64,22,1,2.1,"UE"
64,23,3,2.5,"UE"
64,24,6,2.7,"UE"
64,25,2,2.3,"UE"
64,26,4,2.45,"UE"
64,27,1,2.1,"UE"
64,28,6,2.8,"UE"
64,29,3,2.5,"UE"
64,30,5,2.8,"UE"
65,1,4,3,"UE"
65,2,3,3,"UE"
65,3,2,2.8,"UE"
65,4,5,2.8,"UE"
65,5,1,2,"UE"
65,6,6,3.5,"UE"
65,7,4,3,"UE"
65,8,2,2.5,"UE"
65,9,6,3,"UE"
65,10,3,2.8,"UE"
65,11,5,2.8,"UE"
65,12,1,2.5,"UE"
65,13,5,3.2,"UE"
65,14,4,3.4,"UE"
65,15,3,3.3,"UE"
65,16,2,2.8,"UE"
65,17,6,3,"UE"
65,18,1,2.5,"UE"
65,19,6,4,"UE"
65,20,5,2.8,"UE"
65,21,1,2.6,"UE"
65,22,2,2.6,"UE"
65,23,3,2.5,"UE"
65,24,4,2.7,"UE"
65,25,1,2.4,"UE"
65,26,4,2.6,"UE"
65,27,3,2.4,"UE"
65,28,6,2.4,"UE"
65,29,5,2.5,"UE"
65,30,2,2.4,"UE"
66,1,2,1,"UE"
66,2,5,5,"UE"
66,3,6,5,"UE"
66,4,4,3,"UE"
66,5,1,1.5,"UE"
66,6,3,3,"UE"
66,7,1,1.5,"UE"
66,8,4,4,"UE"
66,9,6,8,"UE"
66,10,2,1,"UE"
66,11,5,3,"UE"
66,12,3,5,"UE"
66,13,1,1.5,"UE"
66,14,2,3,"UE"
66,15,3,5,"UE"
66,16,5,5,"UE"
66,17,4,5,"UE"
66,18,6,10,"UE"
66,19,1,1,"UE"
66,20,2,3,"UE"
66,21,5,10,"UE"
66,22,4,5,"UE"
66,23,6,10,"UE"
66,24,3,10,"UE"
66,25,2,5,"UE"
66,26,4,5,"UE"
66,27,1,1.5,"UE"
66,28,5,5,"UE"
66,29,3,5,"UE"
66,30,6,10,"UE"
67,1,4,8,"UE"
67,2,5,8,"UE"
67,3,6,9,"UE"
67,4,1,3,"UE"
67,5,3,5,"UE"
67,6,2,6,"UE"
67,7,1,2,"UE"
67,8,3,7,"UE"
67,9,5,9,"UE"
67,10,4,6,"UE"
67,11,6,5,"UE"
67,12,2,3,"UE"
67,13,5,6,"UE"
67,14,6,7,"UE"
67,15,3,8,"UE"
67,16,4,9,"UE"
67,17,1,2,"UE"
67,18,2,7,"UE"
67,19,2,6,"UE"
67,20,5,7,"UE"
67,21,4,6,"UE"
67,22,1,2,"UE"
67,23,3,7,"UE"
67,24,6,8,"UE"
67,25,3,7,"UE"
67,26,2,5,"UE"
67,27,5,6,"UE"
67,28,4,6,"UE"
67,29,6,5,"UE"
67,30,1,2,"UE"
68,1,1,1,"UE"
68,2,5,5.5,"UE"
68,3,3,4,"UE"
68,4,2,2,"UE"
68,5,6,7,"UE"
68,6,4,6,"UE"
68,7,1,3,"UE"
68,8,6,7,"UE"
68,9,4,5,"UE"
68,10,2,4,"UE"
68,11,5,6,"UE"
68,12,3,5,"UE"
68,13,5,8,"UE"
68,14,1,2,"UE"
68,15,4,6,"UE"
68,16,2,4,"UE"
68,17,3,7,"UE"
68,18,6,8,"UE"
68,19,2,6,"UE"
68,20,1,2,"UE"
68,21,4,7,"UE"
68,22,6,5,"UE"
68,23,3,7,"UE"
68,24,5,5,"UE"
68,25,4,7,"UE"
68,26,6,7,"UE"
68,27,3,6,"UE"
68,28,5,8,"UE"
68,29,1,1,"UE"
68,30,2,4,"UE"
69,1,1,4,"UE"
69,2,2,4,"UE"
69,3,4,6,"UE"
69,4,3,6,"UE"
69,5,5,7,"UE"
69,6,6,6,"UE"
69,7,5,7,"UE"
69,8,6,6,"UE"
69,9,1,3,"UE"
69,10,3,5,"UE"
69,11,4,8,"UE"
69,12,2,5,"UE"
69,13,6,7,"UE"
69,14,2,6,"UE"
69,15,1,4,"UE"
69,16,5,8,"UE"
69,17,4,8,"UE"
69,18,3,8,"UE"
69,19,2,6,"UE"
69,20,5,9,"UE"
69,21,4,9,"UE"
69,22,3,8,"UE"
69,23,6,9,"UE"
69,24,1,3,"UE"
69,25,5,7,"UE"
69,26,4,8,"UE"
69,27,2,7,"UE"
69,28,3,7,"UE"
69,29,1,2,"UE"
69,30,6,6,"UE"
70,1,1,4,"UE"
70,2,2,4,"UE"
70,3,5,5,"UE"
70,4,6,6,"UE"
70,5,3,7,"UE"
70,6,4,8,"UE"
70,7,2,7,"UE"
70,8,6,8,"UE"
70,9,5,8,"UE"
70,10,3,8,"UE"
70,11,4,8,"UE"
70,12,1,6,"UE"
70,13,1,6,"UE"
70,14,4,7,"UE"
70,15,3,8,"UE"
70,16,6,9,"UE"
70,17,5,9,"UE"
70,18,2,8,"UE"
70,19,3,9,"UE"
70,20,1,7,"UE"
70,21,2,8,"UE"
70,22,6,9,"UE"
70,23,5,9,"UE"
70,24,4,9,"UE"
70,25,1,8,"UE"
70,26,5,9,"UE"
70,27,6,9,"UE"
70,28,4,9,"UE"
70,29,2,8,"UE"
70,30,3,8,"UE"
71,1,1,2,"UE"
71,2,4,5,"UE"
71,3,2,2,"UE"
71,4,6,6,"UE"
71,5,3,4,"UE"
71,6,5,5,"UE"
71,7,6,4,"UE"
71,8,3,4,"UE"
71,9,5,6,"UE"
71,10,2,3,"UE"
71,11,1,3,"UE"
71,12,4,8,"UE"
71,13,2,5,"UE"
71,14,4,4,"UE"
71,15,5,3,"UE"
71,16,1,2,"UE"
71,17,6,7,"UE"
71,18,3,5,"UE"
71,19,5,4,"UE"
71,20,4,4,"UE"
71,21,1,1,"UE"
71,22,6,7,"UE"
71,23,3,6,"UE"
71,24,2,3,"UE"
71,25,1,2,"UE"
71,26,3,4,"UE"
71,27,4,6,"UE"
71,28,6,7,"UE"
71,29,2,4,"UE"
71,30,5,4,"UE"
72,1,1,5,"UE"
72,2,6,10,"UE"
72,3,2,7.5,"UE"
72,4,5,12,"UE"
72,5,4,10,"UE"
72,6,3,14,"UE"
72,7,4,15,"UE"
72,8,3,12,"UE"
72,9,6,15,"UE"
72,10,2,10,"UE"
72,11,5,10,"UE"
72,12,1,5,"UE"
72,13,3,12,"UE"
72,14,5,11,"UE"
72,15,2,9,"UE"
72,16,4,10,"UE"
72,17,6,20,"UE"
72,18,1,7,"UE"
72,19,5,10,"UE"
72,20,3,11,"UE"
72,21,1,8,"UE"
72,22,4,16,"UE"
72,23,6,18,"UE"
72,24,2,8,"UE"
72,25,5,15,"UE"
72,26,2,12,"UE"
72,27,4,15,"UE"
72,28,6,20,"UE"
72,29,1,10,"UE"
72,30,3,14,"UE"
73,1,5,10,"UE"
73,2,2,8,"UE"
73,3,6,11,"UE"
73,4,4,9,"UE"
73,5,1,6,"UE"
73,6,3,8,"UE"
73,7,2,7,"UE"
73,8,6,11,"UE"
73,9,5,8,"UE"
73,10,1,6,"UE"
73,11,3,9,"UE"
73,12,4,10,"UE"
73,13,1,5,"UE"
73,14,2,8,"UE"
73,15,3,9,"UE"
73,16,5,8,"UE"
73,17,4,9,"UE"
73,18,6,10,"UE"
73,19,3,8,"UE"
73,20,6,8,"UE"
73,21,2,7,"UE"
73,22,1,6,"UE"
73,23,5,8,"UE"
73,24,4,9,"UE"
73,25,4,10,"UE"
73,26,6,11,"UE"
73,27,3,9,"UE"
73,28,5,8,"UE"
73,29,2,7,"UE"
73,30,1,5,"UE"
74,1,2,2,"UE"
74,2,4,3,"UE"
74,3,1,15,"UE"
74,4,3,5,"UE"
74,5,5,5,"UE"
74,6,6,8,"UE"
74,7,6,8,"UE"
74,8,5,8,"UE"
74,9,2,5,"UE"
74,10,1,25,"UE"
74,11,4,8,"UE"
74,12,3,8,"UE"
74,13,6,10,"UE"
74,14,5,8,"UE"
74,15,3,7,"UE"
74,16,4,8,"UE"
74,17,1,25,"UE"
74,18,2,5,"UE"
74,19,4,7,"UE"
74,20,3,7,"UE"
74,21,1,25,"UE"
74,22,6,9,"UE"
74,23,2,5,"UE"
74,24,5,75,"UE"
74,25,1,25,"UE"
74,26,3,5,"UE"
74,27,2,5,"UE"
74,28,4,8,"UE"
74,29,5,10,"UE"
74,30,6,10,"UE"
75,1,2,6,"UE"
75,2,3,8,"UE"
75,3,6,10,"UE"
75,4,4,10,"UE"
75,5,5,12,"UE"
75,6,1,3,"UE"
75,7,5,9,"UE"
75,8,6,13,"UE"
75,9,2,7,"UE"
75,10,4,10,"UE"
75,11,1,3,"UE"
75,12,3,10,"UE"
75,13,4,12,"UE"
75,14,1,5,"UE"
75,15,6,13,"UE"
75,16,3,8,"UE"
75,17,2,6,"UE"
75,18,5,10,"UE"
75,19,6,14,"UE"
75,20,4,10,"UE"
75,21,2,8,"UE"
75,22,5,12,"UE"
75,23,1,5,"UE"
75,24,3,10,"UE"
75,25,3,8,"UE"
75,26,1,5,"UE"
75,27,6,14,"UE"
75,28,2,10,"UE"
75,29,5,14,"UE"
75,30,4,9,"UE"
76,1,5,5,"UE"
76,2,2,4,"UE"
76,3,1,2,"UE"
76,4,4,6,"UE"
76,5,3,5,"UE"
76,6,6,6,"UE"
76,7,5,6,"UE"
76,8,6,6,"UE"
76,9,2,5,"UE"
76,10,3,6,"UE"
76,11,4,6.5,"UE"
76,12,1,4,"UE"
76,13,3,6.5,"UE"
76,14,4,6,"UE"
76,15,1,4,"UE"
76,16,5,6,"UE"
76,17,2,5,"UE"
76,18,6,6.5,"UE"
76,19,5,5.5,"UE"
76,20,1,4,"UE"
76,21,2,5,"UE"
76,22,3,5,"UE"
76,23,4,5.5,"UE"
76,24,6,6,"UE"
76,25,4,5.5,"UE"
76,26,1,3.5,"UE"
76,27,3,5,"UE"
76,28,5,5,"UE"
76,29,2,4.5,"UE"
76,30,6,5,"UE"
77,1,3,15,"UE"
77,2,2,20,"UE"
77,3,1,10,"UE"
77,4,5,15,"UE"
77,5,4,20,"UE"
77,6,6,20,"UE"
77,7,2,15,"UE"
77,8,4,15,"UE"
77,9,6,25,"UE"
77,10,3,30,"UE"
77,11,5,25,"UE"
77,12,1,10,"UE"
77,13,3,15,"UE"
77,14,1,10,"UE"
77,15,6,15,"UE"
77,16,2,15,"UE"
77,17,4,20,"UE"
77,18,5,15,"UE"
77,19,5,20,"UE"
77,20,6,20,"UE"
77,21,4,20,"UE"
77,22,1,10,"UE"
77,23,3,10,"UE"
77,24,2,15,"UE"
77,25,4,15,"UE"
77,26,1,10,"UE"
77,27,5,20,"UE"
77,28,3,15,"UE"
77,29,6,20,"UE"
77,30,2,15,"UE"
78,1,3,4,"UE"
78,2,2,2,"UE"
78,3,6,5,"UE"
78,4,1,1,"UE"
78,5,5,4,"UE"
78,6,4,5,"UE"
78,7,3,3,"UE"
78,8,6,6,"UE"
78,9,5,5,"UE"
78,10,1,1,"UE"
78,11,4,3,"UE"
78,12,2,2,"UE"
78,13,5,5,"UE"
78,14,4,5,"UE"
78,15,3,6,"UE"
78,16,1,1,"UE"
78,17,2,3,"UE"
78,18,6,5,"UE"
78,19,6,6,"UE"
78,20,3,5,"UE"
78,21,4,5,"UE"
78,22,5,5,"UE"
78,23,2,3,"UE"
78,24,1,2,"UE"
78,25,3,4,"UE"
78,26,2,3,"UE"
78,27,6,4,"UE"
78,28,1,2,"UE"
78,29,5,4,"UE"
78,30,4,5,"UE"
79,1,5,8,"UE"
79,2,1,5,"UE"
79,3,4,8,"UE"
79,4,6,10,"UE"
79,5,3,11,"UE"
79,6,2,9,"UE"
79,7,6,11,"UE"
79,8,3,10,"UE"
79,9,5,8,"UE"
79,10,2,7,"UE"
79,11,1,6,"UE"
79,12,4,8,"UE"
79,13,5,9,"UE"
79,14,2,6,"UE"
79,15,3,8,"UE"
79,16,4,9,"UE"
79,17,1,4,"UE"
79,18,6,8,"UE"
79,19,5,9,"UE"
79,20,2,5,"UE"
79,21,1,4,"UE"
79,22,3,7,"UE"
79,23,6,10,"UE"
79,24,4,9,"UE"
79,25,4,10,"UE"
79,26,3,8,"UE"
79,27,5,8,"UE"
79,28,1,7,"UE"
79,29,2,8,"UE"
79,30,6,10,"UE"
80,1,4,3.5,"UE"
80,2,2,2.5,"UE"
80,3,3,2.5,"UE"
80,4,1,2,"UE"
80,5,5,3,"UE"
80,6,6,4,"UE"
80,7,6,4.5,"UE"
80,8,2,2,"UE"
80,9,3,2.5,"UE"
80,10,1,1,"UE"
80,11,5,3.5,"UE"
80,12,4,4,"UE"
80,13,2,2,"UE"
80,14,6,2,"UE"
80,15,1,0.5,"UE"
80,16,5,4,"UE"
80,17,4,4.5,"UE"
80,18,3,3.5,"UE"
80,19,2,2,"UE"
80,20,3,2.5,"UE"
80,21,1,1,"UE"
80,22,6,5,"UE"
80,23,5,4.5,"UE"
80,24,4,4,"UE"
80,25,4,5,"UE"
80,26,6,4,"UE"
80,27,1,0.5,"UE"
80,28,5,3,"UE"
80,29,2,2,"UE"
80,30,3,3,"UE"
81,1,4,6,"UE"
81,2,2,4,"UE"
81,3,1,2,"UE"
81,4,6,5,"UE"
81,5,3,4.5,"UE"
81,6,5,8,"UE"
81,7,4,6,"UE"
81,8,2,10,"UE"
81,9,6,12,"UE"
81,10,3,12,"UE"
81,11,5,2,"UE"
81,12,1,1,"UE"
81,13,5,3,"UE"
81,14,2,2,"UE"
81,15,1,1.5,"UE"
81,16,3,6,"UE"
81,17,4,8,"UE"
81,18,6,10,"UE"
81,19,6,12,"UE"
81,20,1,5,"UE"
81,21,3,8,"UE"
81,22,4,10,"UE"
81,23,5,6,"UE"
81,24,2,5,"UE"
81,25,3,4.5,"UE"
81,26,5,3,"UE"
81,27,4,2,"UE"
81,28,2,1,"UE"
81,29,6,4,"UE"
81,30,1,0.5,"UE"
82,1,4,9,"UE"
82,2,2,6,"UE"
82,3,6,14,"UE"
82,4,3,13,"UE"
82,5,1,3,"UE"
82,6,5,10,"UE"
82,7,1,4,"UE"
82,8,5,15,"UE"
82,9,2,7,"UE"
82,10,3,11,"UE"
82,11,6,15,"UE"
82,12,4,15,"UE"
82,13,3,15,"UE"
82,14,6,17,"UE"
82,15,1,4,"UE"
82,16,4,18,"UE"
82,17,5,15,"UE"
82,18,2,8,"UE"
82,19,6,17,"UE"
82,20,4,17,"UE"
82,21,1,4,"UE"
