participant,session,date,expName,psychopyVersion,OS,frameRate,key_resp.keys,key_resp.rt,key_resp_4.keys,key_resp_4.rt,key_resp_5.keys,key_resp_5.rt,key_resp_2.keys,key_resp_2.rt,typedWord,trials_2.thisRepN,trials_2.thisTrialN,trials_2.thisN,trials_2.thisIndex,trials_2.ran,soundEstimulus,key_resp_3.keys,key_resp_3.rt,trials.thisRepN,trials.thisTrialN,trials.thisN,trials.thisIndex,trials.ran,participant_n
Patiño,002,2022-11-24_22h06.17.801,audio-text-input,2022.2.2,Win32,58.96226415,,,,,,,,,,,,,,,,,,,,,,,062
Patiño,002,2022-11-24_22h06.17.801,audio-text-input,2022.2.2,Win32,58.96226415,return,14.3491,,,,,,,,,,,,,,,,,,,,,062
Patiño,002,2022-11-24_22h06.17.801,audio-text-input,2022.2.2,Win32,58.96226415,,,return,4.3887,,,,,,,,,,,,,,,,,,,062
Patiño,002,2022-11-24_22h06.17.801,audio-text-input,2022.2.2,Win32,58.96226415,,,,,return,0.9286,,,,,,,,,,,,,,,,,062
Patiño,002,2022-11-24_22h06.17.801,audio-text-input,2022.2.2,Win32,58.96226415,,,,,,,return,10.0484,,,,,,,,,,,,,,,062
Patiño,002,2022-11-24_22h06.17.801,audio-text-input,2022.2.2,Win32,58.96226415,,,,,,,,,4,0,0,0,3,1,estimulos/4.wav,,,,,,,,062
Patiño,002,2022-11-24_22h06.17.801,audio-text-input,2022.2.2,Win32,58.96226415,,,,,,,,,10,0,1,1,5,1,estimulos/6.wav,,,,,,,,062
Patiño,002,2022-11-24_22h06.17.801,audio-text-input,2022.2.2,Win32,58.96226415,,,,,,,,,9,0,2,2,2,1,estimulos/3.wav,,,,,,,,062
Patiño,002,2022-11-24_22h06.17.801,audio-text-input,2022.2.2,Win32,58.96226415,,,,,,,,,5,0,3,3,0,1,estimulos/1.wav,,,,,,,,062
Patiño,002,2022-11-24_22h06.17.801,audio-text-input,2022.2.2,Win32,58.96226415,,,,,,,,,15,0,4,4,4,1,estimulos/5.wav,,,,,,,,062
Patiño,002,2022-11-24_22h06.17.801,audio-text-input,2022.2.2,Win32,58.96226415,,,,,,,,,10,0,5,5,1,1,estimulos/2.wav,,,,,,,,062
Patiño,002,2022-11-24_22h06.17.801,audio-text-input,2022.2.2,Win32,58.96226415,,,,,,,,,,,,,,,,return,2.5638,,,,,,062
Patiño,002,2022-11-24_22h06.17.801,audio-text-input,2022.2.2,Win32,58.96226415,,,,,,,,,1000,,,,,,estimulos/2.wav,,,0,0,0,1,1,062
Patiño,002,2022-11-24_22h06.17.801,audio-text-input,2022.2.2,Win32,58.96226415,,,,,,,,,12,,,,,,estimulos/5.wav,,,0,1,1,4,1,062
Patiño,002,2022-11-24_22h06.17.801,audio-text-input,2022.2.2,Win32,58.96226415,,,,,,,,,13,,,,,,estimulos/6.wav,,,0,2,2,5,1,062
Patiño,002,2022-11-24_22h06.17.801,audio-text-input,2022.2.2,Win32,58.96226415,,,,,,,,,9,,,,,,estimulos/3.wav,,,0,3,3,2,1,062
Patiño,002,2022-11-24_22h06.17.801,audio-text-input,2022.2.2,Win32,58.96226415,,,,,,,,,6,,,,,,estimulos/1.wav,,,0,4,4,0,1,062
Patiño,002,2022-11-24_22h06.17.801,audio-text-input,2022.2.2,Win32,58.96226415,,,,,,,,,12,,,,,,estimulos/4.wav,,,0,5,5,3,1,062
Patiño,002,2022-11-24_22h06.17.801,audio-text-input,2022.2.2,Win32,58.96226415,,,,,,,,,15,,,,,,estimulos/4.wav,,,1,0,6,3,1,062
Patiño,002,2022-11-24_22h06.17.801,audio-text-input,2022.2.2,Win32,58.96226415,,,,,,,,,12,,,,,,estimulos/3.wav,,,1,1,7,2,1,062
Patiño,002,2022-11-24_22h06.17.801,audio-text-input,2022.2.2,Win32,58.96226415,,,,,,,,,18,,,,,,estimulos/6.wav,,,1,2,8,5,1,062
Patiño,002,2022-11-24_22h06.17.801,audio-text-input,2022.2.2,Win32,58.96226415,,,,,,,,,4,,,,,,estimulos/1.wav,,,1,3,9,0,1,062
Patiño,002,2022-11-24_22h06.17.801,audio-text-input,2022.2.2,Win32,58.96226415,,,,,,,,,11,,,,,,estimulos/5.wav,,,1,4,10,4,1,062
Patiño,002,2022-11-24_22h06.17.801,audio-text-input,2022.2.2,Win32,58.96226415,,,,,,,,,9,,,,,,estimulos/2.wav,,,1,5,11,1,1,062
Patiño,002,2022-11-24_22h06.17.801,audio-text-input,2022.2.2,Win32,58.96226415,,,,,,,,,14,,,,,,estimulos/3.wav,,,2,0,12,2,1,062
Patiño,002,2022-11-24_22h06.17.801,audio-text-input,2022.2.2,Win32,58.96226415,,,,,,,,,13,,,,,,estimulos/4.wav,,,2,1,13,3,1,062
Patiño,002,2022-11-24_22h06.17.801,audio-text-input,2022.2.2,Win32,58.96226415,,,,,,,,,17,,,,,,estimulos/6.wav,,,2,2,14,5,1,062
Patiño,002,2022-11-24_22h06.17.801,audio-text-input,2022.2.2,Win32,58.96226415,,,,,,,,,6,,,,,,estimulos/2.wav,,,2,3,15,1,1,062
Patiño,002,2022-11-24_22h06.17.801,audio-text-input,2022.2.2,Win32,58.96226415,,,,,,,,,10.5,,,,,,estimulos/5.wav,,,2,4,16,4,1,062
Patiño,002,2022-11-24_22h06.17.801,audio-text-input,2022.2.2,Win32,58.96226415,,,,,,,,,3,,,,,,estimulos/1.wav,,,2,5,17,0,1,062
Patiño,002,2022-11-24_22h06.17.801,audio-text-input,2022.2.2,Win32,58.96226415,,,,,,,,,12.3,,,,,,estimulos/4.wav,,,3,0,18,3,1,062
Patiño,002,2022-11-24_22h06.17.801,audio-text-input,2022.2.2,Win32,58.96226415,,,,,,,,,8.5,,,,,,estimulos/3.wav,,,3,1,19,2,1,062
Patiño,002,2022-11-24_22h06.17.801,audio-text-input,2022.2.2,Win32,58.96226415,,,,,,,,,7.5,,,,,,estimulos/2.wav,,,3,2,20,1,1,062
Patiño,002,2022-11-24_22h06.17.801,audio-text-input,2022.2.2,Win32,58.96226415,,,,,,,,,20,,,,,,estimulos/6.wav,,,3,3,21,5,1,062
Patiño,002,2022-11-24_22h06.17.801,audio-text-input,2022.2.2,Win32,58.96226415,,,,,,,,,12,,,,,,estimulos/5.wav,,,3,4,22,4,1,062
Patiño,002,2022-11-24_22h06.17.801,audio-text-input,2022.2.2,Win32,58.96226415,,,,,,,,,4.6,,,,,,estimulos/1.wav,,,3,5,23,0,1,062
Patiño,002,2022-11-24_22h06.17.801,audio-text-input,2022.2.2,Win32,58.96226415,,,,,,,,,9,,,,,,estimulos/2.wav,,,4,0,24,1,1,062
Patiño,002,2022-11-24_22h06.17.801,audio-text-input,2022.2.2,Win32,58.96226415,,,,,,,,,9.7,,,,,,estimulos/3.wav,,,4,1,25,2,1,062
Patiño,002,2022-11-24_22h06.17.801,audio-text-input,2022.2.2,Win32,58.96226415,,,,,,,,,8.9,,,,,,estimulos/4.wav,,,4,2,26,3,1,062
Patiño,002,2022-11-24_22h06.17.801,audio-text-input,2022.2.2,Win32,58.96226415,,,,,,,,,3.5,,,,,,estimulos/1.wav,,,4,3,27,0,1,062
Patiño,002,2022-11-24_22h06.17.801,audio-text-input,2022.2.2,Win32,58.96226415,,,,,,,,,10,,,,,,estimulos/5.wav,,,4,4,28,4,1,062
Patiño,002,2022-11-24_22h06.17.801,audio-text-input,2022.2.2,Win32,58.96226415,,,,,,,,,14,,,,,,estimulos/6.wav,,,4,5,29,5,1,062
Patiño,002,2022-11-24_22h06.17.801,audio-text-input,2022.2.2,Win32,58.96226415,,,,,,,,,,,,,,,,,,,,,,,062
