subject,room_condition,target_distance,perc_dist_sd,perc_dist_sem,perc_dist_var,perc_dist_n,perc_dist,rel_bias_signed_sd,rel_bias_signed_sem,rel_bias_signed_var,rel_bias_signed_n,rel_bias_signed,rel_bias_unsigned_sd,rel_bias_unsigned_sem,rel_bias_unsigned_var,rel_bias_unsigned_n,rel_bias_unsigned,abs_bias_sd,abs_bias_sem,abs_bias_var,abs_bias_n
9,Unknown environment,4,1.140175425099138,0.5099019513592785,1.3,5,4.4,0.2850438562747845,0.12747548783981963,0.08125,5,0.1,0.2091650066335189,0.09354143466934853,0.04375,5,0.2,0.8366600265340756,0.3741657386773941,0.7,5
10,Unknown environment,4,0.8366600265340756,0.3741657386773941,0.7,5,5.8,0.2091650066335189,0.09354143466934853,0.04375,5,0.45,0.2091650066335189,0.09354143466934853,0.04375,5,0.45,0.8366600265340756,0.3741657386773941,0.7,5
11,Unknown environment,4,1.0954451150103321,0.48989794855663554,1.2,5,7.2,0.27386127875258304,0.12247448713915889,0.075,5,0.8,0.27386127875258304,0.12247448713915889,0.075,5,0.8,1.0954451150103321,0.48989794855663554,1.2,5
12,Unknown environment,4,0.8366600265340756,0.3741657386773941,0.7,5,2.8,0.2091650066335189,0.09354143466934853,0.04375,5,-0.3,0.2091650066335189,0.09354143466934853,0.04375,5,0.3,0.8366600265340756,0.3741657386773941,0.7,5
13,Unknown environment,4,2.4899799195977463,1.1135528725660042,6.2,5,10.2,0.6224949798994366,0.27838821814150105,0.3875,5,1.55,0.6224949798994366,0.27838821814150105,0.3875,5,1.55,2.4899799195977463,1.1135528725660042,6.2,5
14,Unknown environment,4,0.44721359549995793,0.19999999999999998,0.2,5,4.8,0.11180339887498948,0.049999999999999996,0.0125,5,0.2,0.11180339887498948,0.049999999999999996,0.0125,5,0.2,0.44721359549995793,0.19999999999999998,0.2,5
15,Unknown environment,4,0.44721359549995793,0.19999999999999998,0.2,5,6.2,0.11180339887498948,0.049999999999999996,0.0125,5,0.55,0.11180339887498948,0.049999999999999996,0.0125,5,0.55,0.44721359549995793,0.19999999999999998,0.2,5
16,Unknown environment,4,0.8366600265340756,0.3741657386773941,0.7,5,6.2,0.2091650066335189,0.09354143466934853,0.04375,5,0.55,0.2091650066335189,0.09354143466934853,0.04375,5,0.55,0.8366600265340756,0.3741657386773941,0.7,5
18,Unknown environment,4,0.5477225575051661,0.24494897427831777,0.3,5,4.4,0.13693063937629152,0.06123724356957944,0.01875,5,0.1,0.13693063937629152,0.06123724356957944,0.01875,5,0.1,0.5477225575051661,0.24494897427831777,0.3,5
19,Unknown environment,4,1.0954451150103321,0.48989794855663554,1.2,5,9.8,0.27386127875258304,0.12247448713915889,0.075,5,1.45,0.27386127875258304,0.12247448713915889,0.075,5,1.45,1.0954451150103321,0.48989794855663554,1.2,5
20,Unknown environment,4,0.22360679774997896,0.09999999999999999,0.05,5,3.4,0.05590169943749474,0.024999999999999998,0.003125,5,-0.15,0.05590169943749474,0.024999999999999998,0.003125,5,0.15,0.22360679774997896,0.09999999999999999,0.05,5
21,Unknown environment,4,0.27386127875258304,0.12247448713915889,0.075,5,1.8,0.06846531968814576,0.03061862178478972,0.0046875,5,-0.55,0.06846531968814576,0.03061862178478972,0.0046875,5,0.55,0.27386127875258304,0.12247448713915889,0.075,5
22,Unknown environment,4,1.4142135623730951,0.6324555320336759,2,5,7,0.3535533905932738,0.15811388300841897,0.125,5,0.75,0.3535533905932738,0.15811388300841897,0.125,5,0.75,1.4142135623730951,0.6324555320336759,2,5
23,Unknown environment,4,0.8366600265340756,0.3741657386773941,0.7,5,8.2,0.2091650066335189,0.09354143466934853,0.04375,5,1.05,0.2091650066335189,0.09354143466934853,0.04375,5,1.05,0.8366600265340756,0.3741657386773941,0.7,5
24,Unknown environment,4,0.570087712549569,0.25495097567963926,0.325,5,4.2,0.14252192813739226,0.06373774391990981,0.0203125,5,0.05,0.10458250331675945,0.046770717334674264,0.0109375,5,0.1,0.4183300132670378,0.18708286933869706,0.175,5
25,Unknown environment,4,0.23021728866442678,0.10295630140987001,0.053000000000000005,5,1.16,0.05755432216610668,0.025739075352467496,0.003312499999999999,5,-0.71,0.05755432216610668,0.025739075352467496,0.003312499999999999,5,0.71,0.23021728866442673,0.10295630140986999,0.052999999999999985,5
26,Unknown environment,4,1.140175425099138,0.5099019513592785,1.3,5,4.6,0.2850438562747845,0.12747548783981963,0.08125,5,0.15,0.1767766952966369,0.07905694150420949,0.03125,5,0.25,0.7071067811865476,0.31622776601683794,0.5,5
27,Unknown environment,4,0.6519202405202649,0.291547594742265,0.425,5,1.9,0.16298006013006622,0.07288689868556625,0.0265625,5,-0.525,0.16298006013006622,0.07288689868556625,0.0265625,5,0.525,0.6519202405202649,0.291547594742265,0.425,5
28,Unknown environment,4,1.51657508881031,0.6782329983125267,2.3,5,4.6,0.3791437722025775,0.16955824957813168,0.14375,5,0.15,0.13693063937629152,0.06123724356957944,0.01875,5,0.35,0.5477225575051661,0.24494897427831777,0.3,5
30,Unknown environment,4,2.138924963620744,0.9565563234854496,4.575,5,3.7,0.534731240905186,0.2391390808713624,0.2859375,5,-0.075,0.2592055169165965,0.11592023119369628,0.0671875,5,0.425,1.036822067666386,0.4636809247747851,1.075,5
31,Unknown environment,4,1,0.44721359549995793,1,5,6,0.25,0.11180339887498948,0.0625,5,0.5,0.25,0.11180339887498948,0.0625,5,0.5,1,0.44721359549995793,1,5
32,Unknown environment,4,0.7231873892705818,0.3234192325759246,0.523,5,1.36,0.18079684731764548,0.08085480814398116,0.03268750000000001,5,-0.66,0.18079684731764548,0.08085480814398116,0.03268750000000001,5,0.66,0.7231873892705819,0.32341923257592464,0.5230000000000001,5
33,Unknown environment,4,2.329162939770423,1.0416333327999827,5.425,5,5.6,0.5822907349426057,0.2604083331999957,0.3390625,5,0.4,0.4759858191164943,0.21286732957408003,0.2265625,5,0.5,1.9039432764659772,0.8514693182963201,3.625,5
34,Unknown environment,4,3.286335345030997,1.469693845669907,10.8,5,4.4,0.8215838362577492,0.3674234614174767,0.675,5,0.1,0.48733971724044817,0.21794494717703367,0.2375,5,0.6,1.9493588689617927,0.8717797887081347,3.8,5
35,Unknown environment,4,1.224744871391589,0.5477225575051661,1.5,5,4,0.30618621784789724,0.13693063937629152,0.09375,5,0,0.2091650066335189,0.09354143466934853,0.04375,5,0.2,0.8366600265340756,0.3741657386773941,0.7,5
36,Unknown environment,4,0.5176871642217914,0.2315167380558045,0.26799999999999996,5,3.56,0.12942179105544785,0.057879184513951125,0.016749999999999998,5,-0.11000000000000001,0.12942179105544785,0.057879184513951125,0.016749999999999998,5,0.11000000000000001,0.5176871642217914,0.2315167380558045,0.26799999999999996,5
101,Controlled environment,4,0.7071067811865476,0.31622776601683794,0.5,5,4,0.1767766952966369,0.07905694150420949,0.03125,5,0,0.13693063937629152,0.06123724356957944,0.01875,5,0.1,0.5477225575051661,0.24494897427831777,0.3,5
103,Controlled environment,4,0.6708203932499369,0.3,0.45,5,2.95,0.16770509831248423,0.075,0.028125,5,-0.2625,0.16770509831248423,0.075,0.028125,5,0.2625,0.6708203932499369,0.3,0.45,5
104,Controlled environment,4,1.4142135623730951,0.6324555320336759,2,5,7,0.3535533905932738,0.15811388300841897,0.125,5,0.75,0.3535533905932738,0.15811388300841897,0.125,5,0.75,1.4142135623730951,0.6324555320336759,2,5
105,Controlled environment,4,0.44721359549995793,0.19999999999999998,0.2,5,2.2,0.11180339887498948,0.049999999999999996,0.0125,5,-0.45,0.11180339887498948,0.049999999999999996,0.0125,5,0.45,0.44721359549995793,0.19999999999999998,0.2,5
106,Controlled environment,4,0.5477225575051661,0.24494897427831777,0.3,5,1.6,0.13693063937629152,0.06123724356957944,0.01875,5,-0.6,0.13693063937629152,0.06123724356957944,0.01875,5,0.6,0.5477225575051661,0.24494897427831777,0.3,5
107,Controlled environment,4,2,0.8944271909999159,4,5,9,0.5,0.22360679774997896,0.25,5,1.25,0.5,0.22360679774997896,0.25,5,1.25,2,0.8944271909999159,4,5
108,Controlled environment,4,0.7071067811865476,0.31622776601683794,0.5,5,6,0.1767766952966369,0.07905694150420949,0.03125,5,0.5,0.1767766952966369,0.07905694150420949,0.03125,5,0.5,0.7071067811865476,0.31622776601683794,0.5,5
109,Controlled environment,4,1.51657508881031,0.6782329983125267,2.3,5,8.4,0.3791437722025775,0.16955824957813168,0.14375,5,1.1,0.3791437722025775,0.16955824957813168,0.14375,5,1.1,1.51657508881031,0.6782329983125267,2.3,5
110,Controlled environment,4,0.8366600265340756,0.3741657386773941,0.7,5,3.8,0.2091650066335189,0.09354143466934853,0.04375,5,-0.05,0.13693063937629152,0.06123724356957944,0.01875,5,0.15,0.5477225575051661,0.24494897427831777,0.3,5
111,Controlled environment,4,2.073644135332772,0.9273618495495702,4.3,5,6.6,0.518411033833193,0.23184046238739256,0.26875,5,0.65,0.518411033833193,0.23184046238739256,0.26875,5,0.65,2.073644135332772,0.9273618495495702,4.3,5
112,Controlled environment,4,1.140175425099138,0.5099019513592785,1.3,5,4.4,0.2850438562747845,0.12747548783981963,0.08125,5,0.1,0.2091650066335189,0.09354143466934853,0.04375,5,0.2,0.8366600265340756,0.3741657386773941,0.7,5
113,Controlled environment,4,0.8215838362577492,0.3674234614174767,0.675,5,3.9,0.2053959590644373,0.09185586535436918,0.0421875,5,-0.025,0.06846531968814576,0.03061862178478972,0.0046875,5,0.175,0.27386127875258304,0.12247448713915889,0.075,5
115,Controlled environment,4,1.3416407864998738,0.6,1.8,5,7.6,0.33541019662496846,0.15,0.1125,5,0.9,0.33541019662496846,0.15,0.1125,5,0.9,1.3416407864998738,0.6,1.8,5
116,Controlled environment,4,0.5477225575051661,0.24494897427831777,0.3,5,4.6,0.13693063937629152,0.06123724356957944,0.01875,5,0.15,0.13693063937629152,0.06123724356957944,0.01875,5,0.15,0.5477225575051661,0.24494897427831777,0.3,5
117,Controlled environment,4,0.5477225575051661,0.24494897427831777,0.3,5,2.6,0.13693063937629152,0.06123724356957944,0.01875,5,-0.35,0.13693063937629152,0.06123724356957944,0.01875,5,0.35,0.5477225575051661,0.24494897427831777,0.3,5
118,Controlled environment,4,1.51657508881031,0.6782329983125267,2.3,5,7.6,0.3791437722025775,0.16955824957813168,0.14375,5,0.9,0.3791437722025775,0.16955824957813168,0.14375,5,0.9,1.51657508881031,0.6782329983125267,2.3,5
119,Controlled environment,4,0.7436396977031282,0.3325657829663178,0.5529999999999999,5,3.66,0.18590992442578205,0.083141445741579445,0.034562499999999996,5,-0.085,0.14426538046253506,0.06451743950281968,0.020812499999999998,5,0.135,0.5770615218501403,0.25806975801127874,0.33299999999999996,5
120,Controlled environment,4,1.4832396974191326,0.6633249580710799,2.2,5,6.3,0.37080992435478316,0.16583123951776998,0.1375,5,0.575,0.37080992435478316,0.16583123951776998,0.1375,5,0.575,1.4832396974191326,0.6633249580710799,2.2,5
122,Controlled environment,4,0.5477225575051661,0.24494897427831777,0.3,5,4.4,0.13693063937629152,0.06123724356957944,0.01875,5,0.1,0.13693063937629152,0.06123724356957944,0.01875,5,0.1,0.5477225575051661,0.24494897427831777,0.3,5
123,Controlled environment,4,0.44721359549995793,0.19999999999999998,0.2,5,2.8,0.11180339887498948,0.049999999999999996,0.0125,5,-0.3,0.11180339887498948,0.049999999999999996,0.0125,5,0.3,0.44721359549995793,0.19999999999999998,0.2,5
124,Controlled environment,4,0.5477225575051661,0.24494897427831777,0.3,5,2.4,0.13693063937629152,0.06123724356957944,0.01875,5,-0.4,0.13693063937629152,0.06123724356957944,0.01875,5,0.4,0.5477225575051661,0.24494897427831777,0.3,5
125,Controlled environment,4,4.8270073544588685,2.1587033144922905,23.3,5,10.6,1.2067518386147171,0.5396758286230726,1.45625,5,1.65,1.2067518386147171,0.5396758286230726,1.45625,5,1.65,4.8270073544588685,2.1587033144922905,23.3,5
126,Controlled environment,4,1.0954451150103321,0.48989794855663554,1.2,5,5.8,0.27386127875258304,0.12247448713915889,0.075,5,0.45,0.27386127875258304,0.12247448713915889,0.075,5,0.45,1.0954451150103321,0.48989794855663554,1.2,5
127,Controlled environment,4,1.5968719422671311,0.714142842854285,2.55,5,4.9,0.3992179855667828,0.17853571071357124,0.159375,5,0.225,0.3010398644698074,0.1346291201783626,0.090625,5,0.325,1.2041594578792296,0.5385164807134504,1.45,5
128,Controlled environment,4,1.224744871391589,0.5477225575051661,1.5,5,5,0.30618621784789724,0.13693063937629152,0.09375,5,0.25,0.30618621784789724,0.13693063937629152,0.09375,5,0.25,1.224744871391589,0.5477225575051661,1.5,5
129,Controlled environment,4,0.5477225575051661,0.24494897427831777,0.3,5,6.4,0.13693063937629152,0.06123724356957944,0.01875,5,0.6,0.13693063937629152,0.06123724356957944,0.01875,5,0.6,0.5477225575051661,0.24494897427831777,0.3,5
130,Controlled environment,4,0.8366600265340756,0.3741657386773941,0.7,5,5.2,0.2091650066335189,0.09354143466934853,0.04375,5,0.3,0.2091650066335189,0.09354143466934853,0.04375,5,0.3,0.8366600265340756,0.3741657386773941,0.7,5
1,Unknown environment,5,1.9235384061671346,0.8602325267042626,3.7,5,3.8,0.3847076812334269,0.17204650534085253,0.14800000000000002,5,-0.24000000000000002,0.30331501776206204,0.13564659966250536,0.09200000000000001,5,0.32,1.51657508881031,0.6782329983125267,2.3,5
2,Unknown environment,5,0.8944271909999159,0.39999999999999997,0.8,5,2.6,0.17888543819998315,0.07999999999999999,0.031999999999999994,5,-0.48,0.17888543819998315,0.07999999999999999,0.031999999999999994,5,0.48,0.8944271909999159,0.39999999999999997,0.8,5
3,Unknown environment,5,0.14142135623730948,0.06324555320336757,0.01999999999999999,5,1,0.028284271247461926,0.012649110640673528,8.000000000000014e-4,5,-0.8,0.028284271247461926,0.012649110640673528,8.000000000000014e-4,5,0.8,0.14142135623730964,0.06324555320336764,0.020000000000000035,5
4,Unknown environment,5,1.3416407864998738,0.6,1.8,5,6.4,0.2683281572999748,0.12,0.072,5,0.28,0.2683281572999748,0.12,0.072,5,0.28,1.3416407864998738,0.6,1.8,5
6,Unknown environment,5,0.8366600265340756,0.3741657386773941,0.7,5,5.2,0.16733200530681513,0.07483314773547883,0.028000000000000004,5,0.04,0.10954451150103323,0.048989794855663564,0.012000000000000002,5,0.12000000000000001,0.5477225575051661,0.24494897427831777,0.3,5
9,Unknown environment,5,0.44721359549995793,0.19999999999999998,0.2,5,4.8,0.08944271909999159,0.04,0.008,5,-0.04,0.08944271909999159,0.04,0.008,5,0.04,0.44721359549995793,0.19999999999999998,0.2,5
10,Unknown environment,5,0.5477225575051661,0.24494897427831777,0.3,5,4.4,0.10954451150103323,0.048989794855663564,0.012000000000000002,5,-0.12000000000000001,0.10954451150103323,0.048989794855663564,0.012000000000000002,5,0.12000000000000001,0.5477225575051661,0.24494897427831777,0.3,5
11,Unknown environment,5,1.6733200530681511,0.7483314773547882,2.8,5,6.6,0.3346640106136302,0.14966629547095764,0.112,5,0.32,0.19999999999999998,0.08944271909999157,0.039999999999999994,5,0.4,1,0.44721359549995793,1,5
12,Unknown environment,5,1.140175425099138,0.5099019513592785,1.3,5,3.4,0.22803508501982758,0.10198039027185568,0.052,5,-0.32,0.22803508501982758,0.10198039027185568,0.052,5,0.32,1.140175425099138,0.5099019513592785,1.3,5
13,Unknown environment,5,2.3874672772626644,1.0677078252031311,5.7,5,11.2,0.47749345545253286,0.2135415650406262,0.22799999999999998,5,1.24,0.47749345545253286,0.2135415650406262,0.22799999999999998,5,1.24,2.3874672772626644,1.0677078252031311,5.7,5
14,Unknown environment,5,0.5477225575051661,0.24494897427831777,0.3,5,4.6,0.10954451150103323,0.048989794855663564,0.012000000000000002,5,-0.08,0.10954451150103323,0.048989794855663564,0.012000000000000002,5,0.08,0.5477225575051661,0.24494897427831777,0.3,5
15,Unknown environment,5,0.7071067811865476,0.31622776601683794,0.5,5,6,0.14142135623730953,0.0632455532033676,0.020000000000000004,5,0.2,0.14142135623730953,0.0632455532033676,0.020000000000000004,5,0.2,0.7071067811865476,0.31622776601683794,0.5,5
16,Unknown environment,5,1.3038404810405297,0.58309518948453,1.7,5,7.2,0.260768096208106,0.11661903789690602,0.068,5,0.44,0.260768096208106,0.11661903789690602,0.068,5,0.44,1.3038404810405297,0.58309518948453,1.7,5
18,Unknown environment,5,0.8366600265340756,0.3741657386773941,0.7,5,4.8,0.16733200530681513,0.07483314773547883,0.028000000000000004,5,-0.04,0.10954451150103323,0.048989794855663564,0.012000000000000002,5,0.12000000000000001,0.5477225575051661,0.24494897427831777,0.3,5
19,Unknown environment,5,1.7320508075688772,0.7745966692414833,3,5,10,0.3464101615137754,0.15491933384829665,0.11999999999999998,5,1,0.3464101615137754,0.15491933384829665,0.11999999999999998,5,1,1.7320508075688772,0.7745966692414833,3,5
20,Unknown environment,5,0.6519202405202649,0.291547594742265,0.425,5,3.1,0.13038404810405296,0.058309518948452994,0.016999999999999998,5,-0.38,0.13038404810405296,0.058309518948452994,0.016999999999999998,5,0.38,0.6519202405202649,0.291547594742265,0.425,5
21,Unknown environment,5,0.22360679774997896,0.09999999999999999,0.05,5,1.9,0.04472135954999579,0.019999999999999997,0.001999999999999999,5,-0.62,0.04472135954999579,0.019999999999999997,0.001999999999999999,5,0.62,0.22360679774997896,0.09999999999999999,0.05,5
22,Unknown environment,5,1.3038404810405297,0.58309518948453,1.7,5,7.2,0.260768096208106,0.11661903789690602,0.068,5,0.44,0.260768096208106,0.11661903789690602,0.068,5,0.44,1.3038404810405297,0.58309518948453,1.7,5
23,Unknown environment,5,1.7320508075688772,0.7745966692414833,3,5,8,0.34641016151377546,0.15491933384829668,0.12000000000000001,5,0.6,0.34641016151377546,0.15491933384829668,0.12000000000000001,5,0.6,1.7320508075688772,0.7745966692414833,3,5
24,Unknown environment,5,0.6519202405202649,0.291547594742265,0.425,5,3.6,0.130384048104053,0.05830951894845301,0.017,5,-0.28,0.130384048104053,0.05830951894845301,0.017,5,0.28,0.6519202405202649,0.291547594742265,0.425,5
25,Unknown environment,5,0.1341640786499874,0.06,0.018000000000000006,5,1.06,0.0268328157299975,0.012000000000000009,7.200000000000012e-4,5,-0.788,0.0268328157299975,0.012000000000000009,7.200000000000012e-4,5,0.788,0.1341640786499873,0.05999999999999996,0.017999999999999978,5
26,Unknown environment,5,0.8366600265340756,0.3741657386773941,0.7,5,5.2,0.16733200530681513,0.07483314773547883,0.028000000000000004,5,0.04,0.10954451150103323,0.048989794855663564,0.012000000000000002,5,0.12000000000000001,0.5477225575051661,0.24494897427831777,0.3,5
27,Unknown environment,5,0.5477225575051661,0.24494897427831777,0.3,5,1.9,0.1095445115010332,0.04898979485566355,0.011999999999999995,5,-0.62,0.1095445115010332,0.04898979485566355,0.011999999999999995,5,0.62,0.5477225575051661,0.24494897427831777,0.3,5
28,Unknown environment,5,0.8366600265340756,0.3741657386773941,0.7,5,3.8,0.16733200530681513,0.07483314773547883,0.028000000000000004,5,-0.24000000000000002,0.16733200530681513,0.07483314773547883,0.028000000000000004,5,0.24000000000000002,0.8366600265340756,0.3741657386773941,0.7,5
30,Unknown environment,5,2.079663434308542,0.9300537618869137,4.325,5,2.8,0.4159326868617084,0.18601075237738274,0.17300000000000001,5,-0.44,0.27748873851023215,0.12409673645990855,0.077,5,0.52,1.3874436925511608,0.6204836822995429,1.925,5
31,Unknown environment,5,1.6733200530681511,0.7483314773547882,2.8,5,6.4,0.3346640106136302,0.14966629547095764,0.11199999999999999,5,0.27999999999999997,0.21908902300206642,0.09797958971132711,0.047999999999999994,5,0.36,1.0954451150103321,0.48989794855663554,1.2,5
32,Unknown environment,5,0.5079370039680118,0.22715633383201095,0.258,5,1.46,0.10158740079360239,0.045431266766402204,0.010320000000000006,5,-0.708,0.10158740079360239,0.045431266766402204,0.010320000000000006,5,0.708,0.5079370039680118,0.22715633383201095,0.258,5
33,Unknown environment,5,1.6431676725154984,0.7348469228349535,2.7,5,5.8,0.3286335345030997,0.14696938456699069,0.10800000000000001,5,0.16,0.10954451150103323,0.048989794855663564,0.012000000000000002,5,0.32,0.5477225575051661,0.24494897427831777,0.3,5
34,Unknown environment,5,2.8809720581775866,1.2884098726725124,8.3,5,4.4,0.5761944116355173,0.2576819745345025,0.332,5,-0.12000000000000001,0.3286335345030997,0.14696938456699069,0.108,5,0.44,1.6431676725154984,0.7348469228349535,2.7,5
35,Unknown environment,5,1.3416407864998738,0.6,1.8,5,3.6,0.2683281572999748,0.12,0.072,5,-0.28,0.2683281572999748,0.12,0.072,5,0.28,1.3416407864998738,0.6,1.8,5
36,Unknown environment,5,0.9082951062292475,0.40620192023179796,0.825,5,3.2,0.18165902124584948,0.0812403840463596,0.032999999999999995,5,-0.36,0.18165902124584948,0.0812403840463596,0.032999999999999995,5,0.36,0.9082951062292475,0.40620192023179796,0.825,5
101,Controlled environment,5,0.44721359549995793,0.19999999999999998,0.2,5,4.2,0.08944271909999159,0.04,0.008,5,-0.16,0.08944271909999159,0.04,0.008,5,0.16,0.44721359549995793,0.19999999999999998,0.2,5
103,Controlled environment,5,0.39937451095431714,0.1786057109949175,0.15949999999999998,5,2.37,0.07987490219086342,0.035721142198983494,0.006379999999999998,5,-0.526,0.07987490219086342,0.035721142198983494,0.006379999999999998,5,0.526,0.39937451095431714,0.1786057109949175,0.15949999999999998,5
104,Controlled environment,5,1,0.44721359549995793,1,5,7,0.19999999999999998,0.08944271909999157,0.039999999999999994,5,0.4,0.19999999999999998,0.08944271909999157,0.039999999999999994,5,0.4,1,0.44721359549995793,1,5
105,Controlled environment,5,0.44721359549995793,0.19999999999999998,0.2,5,2.8,0.08944271909999157,0.039999999999999994,0.007999999999999997,5,-0.44,0.08944271909999157,0.039999999999999994,0.007999999999999997,5,0.44,0.44721359549995793,0.19999999999999998,0.2,5
