"","Trial","Dist_fis","Respuesta","Sujeto","Bloque"
"1",1,4,7,"S001","INDVIRTUAL"
"2",2,2,4,"S001","INDVIRTUAL"
"3",3,1,2,"S001","INDVIRTUAL"
"4",4,3,5,"S001","INDVIRTUAL"
"5",5,6,6,"S001","INDVIRTUAL"
"6",6,5,6,"S001","INDVIRTUAL"
"7",7,5,6,"S001","INDVIRTUAL"
"8",8,1,2,"S001","INDVIRTUAL"
"9",9,4,7,"S001","INDVIRTUAL"
"10",10,6,7,"S001","INDVIRTUAL"
"11",11,3,5,"S001","INDVIRTUAL"
"12",12,2,4,"S001","INDVIRTUAL"
"13",13,5,7,"S001","INDVIRTUAL"
"14",14,4,7,"S001","INDVIRTUAL"
"15",15,3,5,"S001","INDVIRTUAL"
"16",16,1,2,"S001","INDVIRTUAL"
"17",17,2,5,"S001","INDVIRTUAL"
"18",18,6,8,"S001","INDVIRTUAL"
"19",19,2,5,"S001","INDVIRTUAL"
"20",20,5,7,"S001","INDVIRTUAL"
"21",21,1,2,"S001","INDVIRTUAL"
"22",22,3,5,"S001","INDVIRTUAL"
"23",23,6,7,"S001","INDVIRTUAL"
"24",24,4,6,"S001","INDVIRTUAL"
"25",1,6,6,"S001","REAL"
"26",2,5,6,"S001","REAL"
"27",3,2,5,"S001","REAL"
"28",4,4,6,"S001","REAL"
"29",5,3,7,"S001","REAL"
"30",6,1,3,"S001","REAL"
"31",7,5,9,"S001","REAL"
"32",8,3,10,"S001","REAL"
"33",9,1,2,"S001","REAL"
"34",10,4,9,"S001","REAL"
"35",11,6,10,"S001","REAL"
"36",12,2,5,"S001","REAL"
"37",13,1,2,"S001","REAL"
"38",14,2,5,"S001","REAL"
"39",15,6,8,"S001","REAL"
"40",16,3,7,"S001","REAL"
"41",17,4,7,"S001","REAL"
"42",18,5,7,"S001","REAL"
"43",19,1,1.5,"S001","REAL"
"44",20,2,5,"S001","REAL"
"45",21,5,7,"S001","REAL"
"46",22,3,6,"S001","REAL"
"47",23,6,8,"S001","REAL"
"48",24,4,7,"S001","REAL"
"49",1,2,1.5,"S001","SIMULADO"
"50",2,3,2,"S001","SIMULADO"
"51",3,6,4,"S001","SIMULADO"
"52",4,4,1.5,"S001","SIMULADO"
"53",5,5,3,"S001","SIMULADO"
"54",6,1,1,"S001","SIMULADO"
"55",7,3,2.5,"S001","SIMULADO"
"56",8,1,1.5,"S001","SIMULADO"
"57",9,4,1.5,"S001","SIMULADO"
"58",10,6,4,"S001","SIMULADO"
"59",11,5,3,"S001","SIMULADO"
"60",12,2,2,"S001","SIMULADO"
"61",13,3,3,"S001","SIMULADO"
"62",14,4,2,"S001","SIMULADO"
"63",15,5,4,"S001","SIMULADO"
"64",16,2,2,"S001","SIMULADO"
"65",17,6,4,"S001","SIMULADO"
"66",18,1,1.5,"S001","SIMULADO"
"67",19,5,2.5,"S001","SIMULADO"
"68",20,6,4,"S001","SIMULADO"
"69",21,3,3,"S001","SIMULADO"
"70",22,2,2,"S001","SIMULADO"
"71",23,4,2,"S001","SIMULADO"
"72",24,1,1.5,"S001","SIMULADO"
"73",1,6,12,"S001","VIRTUAL"
"74",2,4,12,"S001","VIRTUAL"
"75",3,5,13,"S001","VIRTUAL"
"76",4,1,4,"S001","VIRTUAL"
"77",5,3,8,"S001","VIRTUAL"
"78",6,2,6,"S001","VIRTUAL"
"79",7,2,5,"S001","VIRTUAL"
"80",8,4,10,"S001","VIRTUAL"
"81",9,5,10,"S001","VIRTUAL"
"82",10,3,10,"S001","VIRTUAL"
"83",11,1,3,"S001","VIRTUAL"
"84",12,6,10,"S001","VIRTUAL"
"85",13,4,6,"S001","VIRTUAL"
"86",14,2,5,"S001","VIRTUAL"
"87",15,6,10,"S001","VIRTUAL"
"88",16,5,9,"S001","VIRTUAL"
"89",17,1,3,"S001","VIRTUAL"
"90",18,3,8,"S001","VIRTUAL"
"91",19,3,8,"S001","VIRTUAL"
"92",20,5,9,"S001","VIRTUAL"
"93",21,4,10,"S001","VIRTUAL"
"94",22,6,10,"S001","VIRTUAL"
"95",23,1,3,"S001","VIRTUAL"
"96",24,2,6,"S001","VIRTUAL"
"97",1,1,1,"S002","INDVIRTUAL"
"98",2,5,2.3,"S002","INDVIRTUAL"
"99",3,3,2.8,"S002","INDVIRTUAL"
"100",4,6,3.5,"S002","INDVIRTUAL"
"101",5,4,4.5,"S002","INDVIRTUAL"
"102",6,2,2,"S002","INDVIRTUAL"
"103",7,6,5,"S002","INDVIRTUAL"
"104",8,4,5,"S002","INDVIRTUAL"
"105",9,2,2.5,"S002","INDVIRTUAL"
"106",10,1,0.8,"S002","INDVIRTUAL"
"107",11,5,2.5,"S002","INDVIRTUAL"
"108",12,3,2.3,"S002","INDVIRTUAL"
"109",13,4,3,"S002","INDVIRTUAL"
"110",14,1,0.8,"S002","INDVIRTUAL"
"111",15,5,3.5,"S002","INDVIRTUAL"
"112",16,6,4,"S002","INDVIRTUAL"
"113",17,3,2.8,"S002","INDVIRTUAL"
"114",18,2,1.6,"S002","INDVIRTUAL"
"115",19,5,2.3,"S002","INDVIRTUAL"
"116",20,2,1.5,"S002","INDVIRTUAL"
"117",21,6,4.5,"S002","INDVIRTUAL"
"118",22,3,3.5,"S002","INDVIRTUAL"
"119",23,1,1,"S002","INDVIRTUAL"
"120",24,4,3,"S002","INDVIRTUAL"
"121",1,6,4,"S002","REAL"
"122",2,3,3,"S002","REAL"
"123",3,5,3.5,"S002","REAL"
"124",4,1,0.6,"S002","REAL"
"125",5,2,1.5,"S002","REAL"
"126",6,4,3,"S002","REAL"
"127",7,5,3.5,"S002","REAL"
"128",8,1,0.8,"S002","REAL"
"129",9,2,1.3,"S002","REAL"
"130",10,3,2,"S002","REAL"
"131",11,4,2,"S002","REAL"
"132",12,6,4,"S002","REAL"
"133",13,4,3.5,"S002","REAL"
"134",14,5,3,"S002","REAL"
"135",15,2,1.5,"S002","REAL"
"136",16,3,2,"S002","REAL"
"137",17,6,2.3,"S002","REAL"
"138",18,1,1,"S002","REAL"
"139",19,4,2.3,"S002","REAL"
"140",20,3,3,"S002","REAL"
"141",21,1,0.8,"S002","REAL"
"142",22,5,1.8,"S002","REAL"
"143",23,6,3.5,"S002","REAL"
"144",24,2,2,"S002","REAL"
"145",1,4,0.5,"S002","SIMULADO"
"146",2,2,0.4,"S002","SIMULADO"
"147",3,1,0.2,"S002","SIMULADO"
"148",4,3,1,"S002","SIMULADO"
"149",5,6,1.5,"S002","SIMULADO"
"150",6,5,1,"S002","SIMULADO"
"151",7,5,1.5,"S002","SIMULADO"
"152",8,1,0.2,"S002","SIMULADO"
"153",9,4,0.6,"S002","SIMULADO"
"154",10,6,2.5,"S002","SIMULADO"
"155",11,3,1,"S002","SIMULADO"
"156",12,2,0.7,"S002","SIMULADO"
"157",13,5,0.6,"S002","SIMULADO"
"158",14,4,0.8,"S002","SIMULADO"
"159",15,3,1.2,"S002","SIMULADO"
"160",16,1,0.3,"S002","SIMULADO"
"161",17,2,1,"S002","SIMULADO"
"162",18,6,2.5,"S002","SIMULADO"
"163",19,2,0.6,"S002","SIMULADO"
"164",20,5,1,"S002","SIMULADO"
"165",21,1,0.3,"S002","SIMULADO"
"166",22,3,2,"S002","SIMULADO"
"167",23,6,3,"S002","SIMULADO"
"168",24,4,0.9,"S002","SIMULADO"
"169",1,3,5,"S002","VIRTUAL"
"170",2,4,5.3,"S002","VIRTUAL"
"171",3,1,1,"S002","VIRTUAL"
"172",4,6,4,"S002","VIRTUAL"
"173",5,2,2,"S002","VIRTUAL"
"174",6,5,4.5,"S002","VIRTUAL"
"175",7,6,5,"S002","VIRTUAL"
"176",8,3,2.8,"S002","VIRTUAL"
"177",9,1,1,"S002","VIRTUAL"
"178",10,4,3.5,"S002","VIRTUAL"
"179",11,5,4,"S002","VIRTUAL"
"180",12,2,2.3,"S002","VIRTUAL"
"181",13,4,3.5,"S002","VIRTUAL"
"182",14,3,3,"S002","VIRTUAL"
"183",15,5,4,"S002","VIRTUAL"
"184",16,1,0.8,"S002","VIRTUAL"
"185",17,2,2,"S002","VIRTUAL"
"186",18,6,5.5,"S002","VIRTUAL"
"187",19,2,2.3,"S002","VIRTUAL"
"188",20,5,4,"S002","VIRTUAL"
"189",21,4,4.5,"S002","VIRTUAL"
"190",22,6,4.8,"S002","VIRTUAL"
"191",23,1,1,"S002","VIRTUAL"
"192",24,3,3,"S002","VIRTUAL"
"193",1,1,0.6,"S003","INDVIRTUAL"
"194",2,5,2.3,"S003","INDVIRTUAL"
"195",3,2,1.7,"S003","INDVIRTUAL"
"196",4,4,2.3,"S003","INDVIRTUAL"
"197",5,3,3,"S003","INDVIRTUAL"
"198",6,6,3.4,"S003","INDVIRTUAL"
"199",7,4,2.8,"S003","INDVIRTUAL"
"200",8,1,0.5,"S003","INDVIRTUAL"
"201",9,2,1.4,"S003","INDVIRTUAL"
"202",10,3,2.5,"S003","INDVIRTUAL"
"203",11,5,2.5,"S003","INDVIRTUAL"
"204",12,6,3,"S003","INDVIRTUAL"
"205",13,6,3.5,"S003","INDVIRTUAL"
"206",14,2,1.8,"S003","INDVIRTUAL"
"207",15,1,0.6,"S003","INDVIRTUAL"
"208",16,3,2.4,"S003","INDVIRTUAL"
"209",17,5,2.3,"S003","INDVIRTUAL"
"210",18,4,2,"S003","INDVIRTUAL"
"211",19,6,2.3,"S003","INDVIRTUAL"
"212",20,3,2,"S003","INDVIRTUAL"
"213",21,5,2.7,"S003","INDVIRTUAL"
"214",22,2,1.5,"S003","INDVIRTUAL"
"215",23,4,2.8,"S003","INDVIRTUAL"
"216",24,1,0.6,"S003","INDVIRTUAL"
"217",1,6,2.8,"S003","REAL"
"218",2,4,2.5,"S003","REAL"
"219",3,3,2.5,"S003","REAL"
"220",4,1,1.4,"S003","REAL"
"221",5,2,2.8,"S003","REAL"
"222",6,5,3.4,"S003","REAL"
"223",7,6,3.8,"S003","REAL"
"224",8,1,1.3,"S003","REAL"
"225",9,5,3.3,"S003","REAL"
"226",10,4,3.5,"S003","REAL"
"227",11,3,2.8,"S003","REAL"
"228",12,2,2.4,"S003","REAL"
"229",13,1,0.8,"S003","REAL"
"230",14,6,3.4,"S003","REAL"
"231",15,2,1.5,"S003","REAL"
"232",16,5,3,"S003","REAL"
"233",17,3,3,"S003","REAL"
"234",18,4,3.4,"S003","REAL"
"235",19,2,1.7,"S003","REAL"
"236",20,4,3.5,"S003","REAL"
"237",21,3,3,"S003","REAL"
"238",22,1,1,"S003","REAL"
"239",23,6,3.2,"S003","REAL"
"240",24,5,3.5,"S003","REAL"
"241",1,1,0.25,"S003","SIMULADO"
"242",2,4,0.15,"S003","SIMULADO"
"243",3,3,0.3,"S003","SIMULADO"
"244",4,2,0.25,"S003","SIMULADO"
"245",5,6,1.3,"S003","SIMULADO"
"246",6,5,1,"S003","SIMULADO"
"247",7,2,0.4,"S003","SIMULADO"
"248",8,1,0.4,"S003","SIMULADO"
"249",9,6,1.5,"S003","SIMULADO"
"250",10,3,1,"S003","SIMULADO"
"251",11,4,0.63,"S003","SIMULADO"
"252",12,5,0.8,"S003","SIMULADO"
"253",13,2,0.4,"S003","SIMULADO"
"254",14,5,0.5,"S003","SIMULADO"
"255",15,1,0.4,"S003","SIMULADO"
"256",16,4,0.6,"S003","SIMULADO"
"257",17,6,1.5,"S003","SIMULADO"
"258",18,3,1,"S003","SIMULADO"
"259",19,5,1.2,"S003","SIMULADO"
"260",20,6,0.9,"S003","SIMULADO"
"261",21,2,0.4,"S003","SIMULADO"
"262",22,3,0.7,"S003","SIMULADO"
"263",23,1,0.3,"S003","SIMULADO"
"264",24,4,0.3,"S003","SIMULADO"
"265",1,6,3,"S003","VIRTUAL"
"266",2,1,0.6,"S003","VIRTUAL"
"267",3,5,2,"S003","VIRTUAL"
"268",4,2,1.7,"S003","VIRTUAL"
"269",5,4,2.5,"S003","VIRTUAL"
"270",6,3,2.7,"S003","VIRTUAL"
"271",1,6,3.5,"S004","INDVIRTUAL"
"272",2,5,3.5,"S004","INDVIRTUAL"
"273",3,2,3,"S004","INDVIRTUAL"
"274",4,4,3.75,"S004","INDVIRTUAL"
"275",5,3,3.5,"S004","INDVIRTUAL"
"276",6,1,1.5,"S004","INDVIRTUAL"
"277",7,5,3.5,"S004","INDVIRTUAL"
"278",8,3,3.75,"S004","INDVIRTUAL"
"279",9,1,1.5,"S004","INDVIRTUAL"
"280",10,4,3.75,"S004","INDVIRTUAL"
"281",11,6,4,"S004","INDVIRTUAL"
"282",12,2,3.5,"S004","INDVIRTUAL"
"283",13,1,1.5,"S004","INDVIRTUAL"
"284",14,2,3.5,"S004","INDVIRTUAL"
"285",15,6,4,"S004","INDVIRTUAL"
"286",16,3,3.5,"S004","INDVIRTUAL"
"287",17,4,3.75,"S004","INDVIRTUAL"
"288",18,5,3.5,"S004","INDVIRTUAL"
"289",19,1,1.5,"S004","INDVIRTUAL"
"290",20,2,3,"S004","INDVIRTUAL"
"291",21,5,4,"S004","INDVIRTUAL"
"292",22,3,3.5,"S004","INDVIRTUAL"
"293",23,6,3.75,"S004","INDVIRTUAL"
"294",24,4,3,"S004","INDVIRTUAL"
"295",1,4,3.5,"S004","REAL"
"296",2,1,2,"S004","REAL"
"297",3,5,4,"S004","REAL"
"298",4,3,3.75,"S004","REAL"
"299",5,6,3.75,"S004","REAL"
"300",6,2,3.5,"S004","REAL"
"301",7,2,3,"S004","REAL"
"302",8,1,1.5,"S004","REAL"
"303",9,5,4,"S004","REAL"
"304",10,4,3.5,"S004","REAL"
"305",11,3,3.5,"S004","REAL"
"306",12,6,3.75,"S004","REAL"
"307",13,6,4,"S004","REAL"
"308",14,1,1.5,"S004","REAL"
"309",15,4,3,"S004","REAL"
"310",16,5,3.5,"S004","REAL"
"311",17,3,3.5,"S004","REAL"
"312",18,2,3,"S004","REAL"
"313",19,1,1.5,"S004","REAL"
"314",20,5,4,"S004","REAL"
"315",21,2,3,"S004","REAL"
"316",22,6,4,"S004","REAL"
"317",23,3,3,"S004","REAL"
"318",24,4,3.75,"S004","REAL"
"319",1,6,3,"S004","SIMULADO"
"320",2,3,2,"S004","SIMULADO"
"321",3,5,3,"S004","SIMULADO"
"322",4,1,0.5,"S004","SIMULADO"
"323",5,2,1.5,"S004","SIMULADO"
"324",6,4,1.5,"S004","SIMULADO"
"325",7,5,3,"S004","SIMULADO"
"326",8,1,1,"S004","SIMULADO"
"327",9,2,1.5,"S004","SIMULADO"
"328",10,3,2,"S004","SIMULADO"
"329",11,4,1.5,"S004","SIMULADO"
"330",12,6,3,"S004","SIMULADO"
"331",13,4,0.5,"S004","SIMULADO"
"332",14,5,3,"S004","SIMULADO"
"333",15,2,1,"S004","SIMULADO"
"334",16,3,3,"S004","SIMULADO"
"335",17,6,3.5,"S004","SIMULADO"
"336",18,1,1,"S004","SIMULADO"
"337",19,4,1,"S004","SIMULADO"
"338",20,3,2,"S004","SIMULADO"
"339",21,1,1,"S004","SIMULADO"
"340",22,5,1.5,"S004","SIMULADO"
"341",23,6,2.5,"S004","SIMULADO"
"342",24,2,1,"S004","SIMULADO"
"343",1,5,4,"S004","VIRTUAL"
"344",2,3,3.5,"S004","VIRTUAL"
"345",3,4,3.5,"S004","VIRTUAL"
"346",4,6,4,"S004","VIRTUAL"
"347",5,2,3,"S004","VIRTUAL"
"348",6,1,1.5,"S004","VIRTUAL"
"349",7,1,1.5,"S004","VIRTUAL"
"350",8,3,4,"S004","VIRTUAL"
"351",9,4,4.5,"S004","VIRTUAL"
"352",10,2,3.5,"S004","VIRTUAL"
"353",11,6,4,"S004","VIRTUAL"
"354",12,5,4.5,"S004","VIRTUAL"
"355",13,3,3.5,"S004","VIRTUAL"
"356",14,1,1.5,"S004","VIRTUAL"
"357",15,5,4,"S004","VIRTUAL"
"358",16,4,4.5,"S004","VIRTUAL"
"359",17,6,4,"S004","VIRTUAL"
"360",18,2,3.5,"S004","VIRTUAL"
"361",19,2,3.5,"S004","VIRTUAL"
"362",20,4,4,"S004","VIRTUAL"
"363",21,3,3.75,"S004","VIRTUAL"
"364",22,5,4,"S004","VIRTUAL"
"365",23,6,4.2,"S004","VIRTUAL"
"366",24,1,1.5,"S004","VIRTUAL"
"367",1,4,2,"S005","INDVIRTUAL"
"368",2,5,2,"S005","INDVIRTUAL"
"369",3,1,0.5,"S005","INDVIRTUAL"
"370",4,3,2,"S005","INDVIRTUAL"
"371",5,2,2,"S005","INDVIRTUAL"
"372",6,6,2.5,"S005","INDVIRTUAL"
"373",7,2,1.5,"S005","INDVIRTUAL"
"374",8,6,2,"S005","INDVIRTUAL"
"375",9,1,1,"S005","INDVIRTUAL"
"376",10,4,2,"S005","INDVIRTUAL"
"377",11,3,2,"S005","INDVIRTUAL"
"378",12,5,3,"S005","INDVIRTUAL"
"379",13,4,3,"S005","INDVIRTUAL"
"380",14,2,1,"S005","INDVIRTUAL"
"381",15,6,2,"S005","INDVIRTUAL"
"382",16,3,2,"S005","INDVIRTUAL"
"383",17,1,0.5,"S005","INDVIRTUAL"
"384",18,5,2,"S005","INDVIRTUAL"
"385",19,2,2,"S005","INDVIRTUAL"
"386",20,6,3,"S005","INDVIRTUAL"
"387",21,5,3,"S005","INDVIRTUAL"
"388",22,4,2,"S005","INDVIRTUAL"
"389",23,3,3,"S005","INDVIRTUAL"
"390",24,1,1,"S005","INDVIRTUAL"
"391",1,2,1,"S005","REAL"
"392",2,1,1,"S005","REAL"
"393",3,6,3,"S005","REAL"
"394",4,3,2,"S005","REAL"
"395",5,4,2,"S005","REAL"
"396",6,5,2.5,"S005","REAL"
"397",7,3,2,"S005","REAL"
"398",8,5,2,"S005","REAL"
"399",9,4,2,"S005","REAL"
"400",10,2,1.5,"S005","REAL"
"401",11,1,0.4,"S005","REAL"
"402",12,6,2,"S005","REAL"
"403",13,3,2.5,"S005","REAL"
"404",14,5,2,"S005","REAL"
"405",15,1,0.4,"S005","REAL"
"406",16,2,1.5,"S005","REAL"
"407",17,4,2.3,"S005","REAL"
"408",18,6,3,"S005","REAL"
"409",19,4,2,"S005","REAL"
"410",20,5,2,"S005","REAL"
"411",21,3,1.5,"S005","REAL"
"412",22,1,0.5,"S005","REAL"
"413",23,2,1.5,"S005","REAL"
"414",24,6,3,"S005","REAL"
"415",1,3,1,"S005","SIMULADO"
"416",2,4,0.3,"S005","SIMULADO"
"417",3,5,1,"S005","SIMULADO"
"418",4,2,0.2,"S005","SIMULADO"
"419",5,6,1.5,"S005","SIMULADO"
"420",6,1,0.3,"S005","SIMULADO"
"421",7,6,2,"S005","SIMULADO"
"422",8,3,0.4,"S005","SIMULADO"
"423",9,1,0.2,"S005","SIMULADO"
"424",10,5,1.5,"S005","SIMULADO"
"425",11,2,0.4,"S005","SIMULADO"
"426",12,4,0.4,"S005","SIMULADO"
"427",13,1,0.2,"S005","SIMULADO"
"428",14,4,1,"S005","SIMULADO"
"429",15,3,1.5,"S005","SIMULADO"
"430",16,6,2,"S005","SIMULADO"
"431",17,2,0.3,"S005","SIMULADO"
"432",18,5,0.5,"S005","SIMULADO"
"433",19,3,1,"S005","SIMULADO"
"434",20,6,2,"S005","SIMULADO"
"435",21,1,0.2,"S005","SIMULADO"
"436",22,5,1,"S005","SIMULADO"
"437",23,4,0.5,"S005","SIMULADO"
"438",24,2,0.5,"S005","SIMULADO"
"439",1,4,2,"S005","VIRTUAL"
"440",2,3,2,"S005","VIRTUAL"
"441",3,2,1.5,"S005","VIRTUAL"
"442",4,1,0.5,"S005","VIRTUAL"
"443",5,5,2,"S005","VIRTUAL"
"444",6,6,2.5,"S005","VIRTUAL"
"445",7,6,2.5,"S005","VIRTUAL"
"446",8,3,2,"S005","VIRTUAL"
"447",9,4,2,"S005","VIRTUAL"
"448",10,5,1.5,"S005","VIRTUAL"
"449",11,2,1,"S005","VIRTUAL"
"450",12,1,0.5,"S005","VIRTUAL"
"451",13,4,1.5,"S005","VIRTUAL"
"452",14,6,2,"S005","VIRTUAL"
"453",15,2,1,"S005","VIRTUAL"
"454",16,1,0.5,"S005","VIRTUAL"
"455",17,5,2,"S005","VIRTUAL"
"456",18,3,2.5,"S005","VIRTUAL"
"457",19,2,1.5,"S005","VIRTUAL"
"458",20,1,1,"S005","VIRTUAL"
"459",21,4,2,"S005","VIRTUAL"
"460",22,6,2.5,"S005","VIRTUAL"
"461",23,3,2,"S005","VIRTUAL"
"462",24,5,2,"S005","VIRTUAL"
"463",1,4,4,"S006","INDVIRTUAL"
"464",2,2,2,"S006","INDVIRTUAL"
"465",3,1,1,"S006","INDVIRTUAL"
"466",4,3,2,"S006","INDVIRTUAL"
"467",5,6,5,"S006","INDVIRTUAL"
"468",6,5,4,"S006","INDVIRTUAL"
"469",7,5,6,"S006","INDVIRTUAL"
"470",8,1,1,"S006","INDVIRTUAL"
"471",9,4,4,"S006","INDVIRTUAL"
"472",10,6,5,"S006","INDVIRTUAL"
"473",11,3,2,"S006","INDVIRTUAL"
"474",12,2,2,"S006","INDVIRTUAL"
"475",13,5,4,"S006","INDVIRTUAL"
"476",14,4,3,"S006","INDVIRTUAL"
"477",15,3,2,"S006","INDVIRTUAL"
"478",16,1,0.5,"S006","INDVIRTUAL"
"479",17,2,2,"S006","INDVIRTUAL"
"480",18,6,5,"S006","INDVIRTUAL"
"481",19,2,3,"S006","INDVIRTUAL"
"482",20,5,3,"S006","INDVIRTUAL"
"483",21,1,0.5,"S006","INDVIRTUAL"
"484",22,3,2.5,"S006","INDVIRTUAL"
"485",23,6,5,"S006","INDVIRTUAL"
"486",24,4,4,"S006","INDVIRTUAL"
"487",1,6,5,"S006","REAL"
"488",2,3,4,"S006","REAL"
"489",3,5,4.5,"S006","REAL"
"490",4,1,1,"S006","REAL"
"491",5,2,2,"S006","REAL"
"492",6,4,5,"S006","REAL"
"493",7,5,4.5,"S006","REAL"
"494",8,1,1,"S006","REAL"
"495",9,2,2,"S006","REAL"
"496",10,3,4,"S006","REAL"
"497",11,4,3.5,"S006","REAL"
"498",12,6,5,"S006","REAL"
"499",13,4,4,"S006","REAL"
"500",14,5,3,"S006","REAL"
"501",15,2,1.5,"S006","REAL"
"502",16,3,3,"S006","REAL"
"503",17,6,4,"S006","REAL"
"504",18,1,1,"S006","REAL"
"505",19,4,2.5,"S006","REAL"
"506",20,3,3,"S006","REAL"
"507",21,1,1,"S006","REAL"
"508",22,5,4,"S006","REAL"
"509",23,6,5,"S006","REAL"
"510",24,2,2,"S006","REAL"
"511",1,1,0,"S006","SIMULADO"
"512",2,5,4,"S006","SIMULADO"
"513",3,3,3.5,"S006","SIMULADO"
"514",4,6,6,"S006","SIMULADO"
"515",5,4,2,"S006","SIMULADO"
"516",6,2,0,"S006","SIMULADO"
"517",7,6,5,"S006","SIMULADO"
"518",8,4,3,"S006","SIMULADO"
"519",9,2,2,"S006","SIMULADO"
"520",10,1,0,"S006","SIMULADO"
"521",11,5,5,"S006","SIMULADO"
"522",12,3,5,"S006","SIMULADO"
"523",13,4,2,"S006","SIMULADO"
"524",14,1,1,"S006","SIMULADO"
"525",15,5,5,"S006","SIMULADO"
"526",16,6,6,"S006","SIMULADO"
"527",17,3,3,"S006","SIMULADO"
"528",18,2,1,"S006","SIMULADO"
"529",19,5,4,"S006","SIMULADO"
"530",20,2,2,"S006","SIMULADO"
"531",21,6,5,"S006","SIMULADO"
"532",22,3,4,"S006","SIMULADO"
"533",23,1,0,"S006","SIMULADO"
"534",24,4,2,"S006","SIMULADO"
"535",1,3,4,"S006","VIRTUAL"
"536",2,4,5,"S006","VIRTUAL"
"537",3,1,1,"S006","VIRTUAL"
"538",4,6,5,"S006","VIRTUAL"
"539",5,2,3,"S006","VIRTUAL"
"540",6,5,5,"S006","VIRTUAL"
"541",7,6,4,"S006","VIRTUAL"
"542",8,3,3,"S006","VIRTUAL"
"543",9,1,1,"S006","VIRTUAL"
