"","Trial","Dist_fis","Respuesta","Sujeto","Bloque"
"1612",22,6,6,"S018","VIRTUAL"
"1613",23,1,3,"S018","VIRTUAL"
"1614",24,3,5,"S018","VIRTUAL"
"1615",1,3,2.5,"S019","INDVIRTUAL"
"1616",2,4,3,"S019","INDVIRTUAL"
"1617",3,1,2,"S019","INDVIRTUAL"
"1618",4,6,3,"S019","INDVIRTUAL"
"1619",5,2,2.5,"S019","INDVIRTUAL"
"1620",6,5,3.5,"S019","INDVIRTUAL"
"1621",7,6,4,"S019","INDVIRTUAL"
"1622",8,3,3,"S019","INDVIRTUAL"
"1623",9,1,2.5,"S019","INDVIRTUAL"
"1624",10,4,3.5,"S019","INDVIRTUAL"
"1625",11,5,4,"S019","INDVIRTUAL"
"1626",12,2,3,"S019","INDVIRTUAL"
"1627",13,4,4,"S019","INDVIRTUAL"
"1628",14,3,4,"S019","INDVIRTUAL"
"1629",15,5,4.5,"S019","INDVIRTUAL"
"1630",16,1,3,"S019","INDVIRTUAL"
"1631",17,2,3.5,"S019","INDVIRTUAL"
"1632",18,6,4.5,"S019","INDVIRTUAL"
"1633",19,2,3.5,"S019","INDVIRTUAL"
"1634",20,5,4,"S019","INDVIRTUAL"
"1635",21,4,4,"S019","INDVIRTUAL"
"1636",22,6,4.5,"S019","INDVIRTUAL"
"1637",23,1,3,"S019","INDVIRTUAL"
"1638",24,3,4,"S019","INDVIRTUAL"
"1639",1,6,2,"S019","REAL"
"1640",2,3,2,"S019","REAL"
"1641",3,5,2.5,"S019","REAL"
"1642",4,1,2,"S019","REAL"
"1643",5,2,2.5,"S019","REAL"
"1644",6,4,3,"S019","REAL"
"1645",7,5,3.5,"S019","REAL"
"1646",8,1,3,"S019","REAL"
"1647",9,2,3.5,"S019","REAL"
"1648",10,3,4,"S019","REAL"
"1649",11,4,4.5,"S019","REAL"
"1650",12,6,4.5,"S019","REAL"
"1651",13,4,4,"S019","REAL"
"1652",14,5,4.5,"S019","REAL"
"1653",15,2,4,"S019","REAL"
"1654",16,3,4.5,"S019","REAL"
"1655",17,6,5,"S019","REAL"
"1656",18,1,3.5,"S019","REAL"
"1657",19,4,4,"S019","REAL"
"1658",20,3,4,"S019","REAL"
"1659",21,1,3,"S019","REAL"
"1660",22,5,4,"S019","REAL"
"1661",23,6,4.5,"S019","REAL"
"1662",24,2,4,"S019","REAL"
"1663",1,4,2,"S019","SIMULADO"
"1664",2,2,1.5,"S019","SIMULADO"
"1665",3,1,1,"S019","SIMULADO"
"1666",4,3,1.5,"S019","SIMULADO"
"1667",5,6,2,"S019","SIMULADO"
"1668",6,5,2,"S019","SIMULADO"
"1669",7,5,2.5,"S019","SIMULADO"
"1670",8,1,1.5,"S019","SIMULADO"
"1671",9,4,1,"S019","SIMULADO"
"1672",10,6,2,"S019","SIMULADO"
"1673",11,3,2.5,"S019","SIMULADO"
"1674",12,2,2,"S019","SIMULADO"
"1675",13,5,3,"S019","SIMULADO"
"1676",14,4,2,"S019","SIMULADO"
"1677",15,3,2.5,"S019","SIMULADO"
"1678",16,1,3,"S019","SIMULADO"
"1679",17,2,2,"S019","SIMULADO"
"1680",18,6,3.5,"S019","SIMULADO"
"1681",19,2,2,"S019","SIMULADO"
"1682",20,5,3,"S019","SIMULADO"
"1683",21,1,3,"S019","SIMULADO"
"1684",22,3,2,"S019","SIMULADO"
"1685",23,6,3.5,"S019","SIMULADO"
"1686",24,4,2,"S019","SIMULADO"
"1687",1,1,2,"S019","VIRTUAL"
"1688",2,5,3,"S019","VIRTUAL"
"1689",3,3,4,"S019","VIRTUAL"
"1690",4,6,4,"S019","VIRTUAL"
"1691",5,4,3.5,"S019","VIRTUAL"
"1692",6,2,3,"S019","VIRTUAL"
"1693",7,6,3.5,"S019","VIRTUAL"
"1694",8,4,4,"S019","VIRTUAL"
"1695",9,2,3.5,"S019","VIRTUAL"
"1696",10,1,2.5,"S019","VIRTUAL"
"1697",11,5,3.5,"S019","VIRTUAL"
"1698",12,3,3.5,"S019","VIRTUAL"
"1699",13,4,4,"S019","VIRTUAL"
"1700",14,1,3,"S019","VIRTUAL"
"1701",15,5,4,"S019","VIRTUAL"
"1702",16,6,4.5,"S019","VIRTUAL"
"1703",17,3,4.5,"S019","VIRTUAL"
"1704",18,2,4,"S019","VIRTUAL"
"1705",19,5,4,"S019","VIRTUAL"
"1706",20,2,3.5,"S019","VIRTUAL"
"1707",21,6,4.5,"S019","VIRTUAL"
"1708",22,3,4,"S019","VIRTUAL"
"1709",23,1,3,"S019","VIRTUAL"
"1710",24,4,4,"S019","VIRTUAL"
"1711",1,4,7,"S020","REAL"
"1712",2,1,2,"S020","REAL"
"1713",3,5,6,"S020","REAL"
"1714",4,3,8,"S020","REAL"
"1715",5,6,7,"S020","REAL"
"1716",6,2,4,"S020","REAL"
"1717",7,2,3,"S020","REAL"
"1718",8,1,1.5,"S020","REAL"
"1719",9,5,4,"S020","REAL"
"1720",10,4,6,"S020","REAL"
"1721",11,3,5,"S020","REAL"
"1722",12,6,7,"S020","REAL"
"1723",13,6,8,"S020","REAL"
"1724",14,1,1.5,"S020","REAL"
"1725",15,4,5,"S020","REAL"
"1726",16,5,4,"S020","REAL"
"1727",17,3,5,"S020","REAL"
"1728",18,2,2,"S020","REAL"
"1729",19,1,1.5,"S020","REAL"
"1730",20,5,5,"S020","REAL"
"1731",21,2,3,"S020","REAL"
"1732",22,6,5,"S020","REAL"
"1733",23,3,6,"S020","REAL"
"1734",24,4,6,"S020","REAL"
"1735",1,5,7,"S020","VIRTUAL"
"1736",2,3,9,"S020","VIRTUAL"
"1737",3,4,7,"S020","VIRTUAL"
"1738",4,6,12,"S020","VIRTUAL"
"1739",5,2,6,"S020","VIRTUAL"
"1740",6,1,4,"S020","VIRTUAL"
"1741",7,1,3,"S020","VIRTUAL"
"1742",8,3,10,"S020","VIRTUAL"
"1743",9,4,8,"S020","VIRTUAL"
"1744",10,2,7,"S020","VIRTUAL"
"1745",11,6,12,"S020","VIRTUAL"
"1746",12,5,9,"S020","VIRTUAL"
"1747",13,3,6,"S020","VIRTUAL"
"1748",14,1,3,"S020","VIRTUAL"
"1749",15,5,9,"S020","VIRTUAL"
"1750",16,4,7,"S020","VIRTUAL"
"1751",17,6,12,"S020","VIRTUAL"
"1752",18,2,7,"S020","VIRTUAL"
"1753",19,2,6,"S020","VIRTUAL"
"1754",20,4,9,"S020","VIRTUAL"
"1755",21,3,7,"S020","VIRTUAL"
"1756",22,5,9,"S020","VIRTUAL"
"1757",23,6,10,"S020","VIRTUAL"
"1758",24,1,3,"S020","VIRTUAL"
"1759",1,3,2,"S021","INDVIRTUAL"
"1760",2,4,2,"S021","INDVIRTUAL"
"1761",3,1,0.5,"S021","INDVIRTUAL"
"1762",4,6,3,"S021","INDVIRTUAL"
"1763",5,2,1,"S021","INDVIRTUAL"
"1764",6,5,2,"S021","INDVIRTUAL"
"1765",7,6,2.5,"S021","INDVIRTUAL"
"1766",8,3,1.5,"S021","INDVIRTUAL"
"1767",9,1,0.5,"S021","INDVIRTUAL"
"1768",10,4,2,"S021","INDVIRTUAL"
"1769",11,5,2,"S021","INDVIRTUAL"
"1770",12,2,1,"S021","INDVIRTUAL"
"1771",13,4,2,"S021","INDVIRTUAL"
"1772",14,3,1.5,"S021","INDVIRTUAL"
"1773",15,5,2,"S021","INDVIRTUAL"
"1774",16,1,0.5,"S021","INDVIRTUAL"
"1775",17,2,1.5,"S021","INDVIRTUAL"
"1776",18,6,2,"S021","INDVIRTUAL"
"1777",19,2,1,"S021","INDVIRTUAL"
"1778",20,5,1.5,"S021","INDVIRTUAL"
"1779",21,4,1.5,"S021","INDVIRTUAL"
"1780",22,6,2.5,"S021","INDVIRTUAL"
"1781",23,1,0.5,"S021","INDVIRTUAL"
"1782",24,3,2,"S021","INDVIRTUAL"
"1783",1,6,4,"S021","REAL"
"1784",2,3,3,"S021","REAL"
"1785",3,5,3,"S021","REAL"
"1786",4,1,0.5,"S021","REAL"
"1787",5,2,1,"S021","REAL"
"1788",6,4,2.5,"S021","REAL"
"1789",7,5,3,"S021","REAL"
"1790",8,1,0.5,"S021","REAL"
"1791",9,2,1.5,"S021","REAL"
"1792",10,3,2,"S021","REAL"
"1793",11,4,2.5,"S021","REAL"
"1794",12,6,3,"S021","REAL"
"1795",13,4,2.5,"S021","REAL"
"1796",14,5,2.5,"S021","REAL"
"1797",15,2,1,"S021","REAL"
"1798",16,3,1.5,"S021","REAL"
"1799",17,6,2,"S021","REAL"
"1800",18,1,0.5,"S021","REAL"
"1801",19,4,2,"S021","REAL"
"1802",20,3,1.5,"S021","REAL"
"1803",21,1,0.5,"S021","REAL"
"1804",22,5,3,"S021","REAL"
"1805",23,6,3,"S021","REAL"
"1806",24,2,1.5,"S021","REAL"
"1807",1,1,1,"S021","SIMULADO"
"1808",2,5,0.5,"S021","SIMULADO"
"1809",3,3,0.5,"S021","SIMULADO"
"1810",4,6,1,"S021","SIMULADO"
"1811",5,4,0.5,"S021","SIMULADO"
"1812",6,2,0.5,"S021","SIMULADO"
"1813",7,6,1,"S021","SIMULADO"
"1814",8,4,1,"S021","SIMULADO"
"1815",9,2,0.5,"S021","SIMULADO"
"1816",10,1,1.5,"S021","SIMULADO"
"1817",11,5,1.5,"S021","SIMULADO"
"1818",12,3,1,"S021","SIMULADO"
"1819",13,4,0.5,"S021","SIMULADO"
"1820",14,1,1,"S021","SIMULADO"
"1821",15,5,0.5,"S021","SIMULADO"
"1822",16,6,0.5,"S021","SIMULADO"
"1823",17,3,1,"S021","SIMULADO"
"1824",18,2,0.5,"S021","SIMULADO"
"1825",19,5,1,"S021","SIMULADO"
"1826",20,2,0.4,"S021","SIMULADO"
"1827",21,6,1,"S021","SIMULADO"
"1828",22,3,0.5,"S021","SIMULADO"
"1829",23,1,0.5,"S021","SIMULADO"
"1830",24,4,0.3,"S021","SIMULADO"
"1831",1,4,2,"S021","VIRTUAL"
"1832",2,2,1,"S021","VIRTUAL"
"1833",3,1,0.5,"S021","VIRTUAL"
"1834",4,3,2,"S021","VIRTUAL"
"1835",5,6,2.5,"S021","VIRTUAL"
"1836",6,5,2,"S021","VIRTUAL"
"1837",7,5,2,"S021","VIRTUAL"
"1838",8,1,0.5,"S021","VIRTUAL"
"1839",9,4,2,"S021","VIRTUAL"
"1840",10,6,2,"S021","VIRTUAL"
"1841",11,3,1.5,"S021","VIRTUAL"
"1842",12,2,1,"S021","VIRTUAL"
"1843",13,5,2,"S021","VIRTUAL"
"1844",14,4,1.5,"S021","VIRTUAL"
"1845",15,3,1.5,"S021","VIRTUAL"
"1846",16,1,0.5,"S021","VIRTUAL"
"1847",17,2,1,"S021","VIRTUAL"
"1848",18,6,2,"S021","VIRTUAL"
"1849",19,2,1,"S021","VIRTUAL"
"1850",20,5,2,"S021","VIRTUAL"
"1851",21,1,0.5,"S021","VIRTUAL"
"1852",22,3,1.5,"S021","VIRTUAL"
"1853",23,6,2,"S021","VIRTUAL"
"1854",24,4,2,"S021","VIRTUAL"
"1855",1,4,6,"S022","INDVIRTUAL"
"1856",2,2,3.5,"S022","INDVIRTUAL"
"1857",3,1,2.5,"S022","INDVIRTUAL"
"1858",4,3,5,"S022","INDVIRTUAL"
"1859",5,6,7,"S022","INDVIRTUAL"
"1860",6,5,7,"S022","INDVIRTUAL"
"1861",7,5,6,"S022","INDVIRTUAL"
"1862",8,1,3,"S022","INDVIRTUAL"
"1863",9,4,5,"S022","INDVIRTUAL"
"1864",10,6,6,"S022","INDVIRTUAL"
"1865",11,3,5,"S022","INDVIRTUAL"
"1866",12,2,4,"S022","INDVIRTUAL"
"1867",13,5,5,"S022","INDVIRTUAL"
"1868",14,4,5,"S022","INDVIRTUAL"
"1869",15,3,4,"S022","INDVIRTUAL"
"1870",16,1,2,"S022","INDVIRTUAL"
"1871",17,2,4,"S022","INDVIRTUAL"
"1872",18,6,6,"S022","INDVIRTUAL"
"1873",19,2,4,"S022","INDVIRTUAL"
"1874",20,5,5,"S022","INDVIRTUAL"
"1875",21,1,2,"S022","INDVIRTUAL"
"1876",22,3,5,"S022","INDVIRTUAL"
"1877",23,6,6.5,"S022","INDVIRTUAL"
"1878",24,4,6,"S022","INDVIRTUAL"
"1879",1,6,7,"S022","REAL"
"1880",2,5,9,"S022","REAL"
"1881",3,2,4,"S022","REAL"
"1882",4,4,7,"S022","REAL"
"1883",5,3,6,"S022","REAL"
"1884",6,1,2,"S022","REAL"
"1885",7,5,6,"S022","REAL"
"1886",8,3,5,"S022","REAL"
"1887",9,1,1.5,"S022","REAL"
"1888",10,4,6,"S022","REAL"
"1889",11,6,8,"S022","REAL"
"1890",12,2,5,"S022","REAL"
"1891",13,1,3,"S022","REAL"
"1892",14,2,4,"S022","REAL"
"1893",15,6,7,"S022","REAL"
"1894",16,3,6,"S022","REAL"
"1895",17,4,5,"S022","REAL"
"1896",18,5,6,"S022","REAL"
"1897",19,1,2,"S022","REAL"
"1898",20,2,4,"S022","REAL"
"1899",21,5,5.5,"S022","REAL"
"1900",22,3,6,"S022","REAL"
"1901",23,6,8,"S022","REAL"
"1902",24,4,6,"S022","REAL"
"1903",1,6,7,"S022","SIMULADO"
"1904",2,3,3,"S022","SIMULADO"
"1905",3,5,9,"S022","SIMULADO"
"1906",4,1,0.05,"S022","SIMULADO"
"1907",5,2,0.05,"S022","SIMULADO"
"1908",6,4,3,"S022","SIMULADO"
"1909",7,5,6,"S022","SIMULADO"
"1910",8,1,0.01,"S022","SIMULADO"
"1911",9,2,0.01,"S022","SIMULADO"
"1912",10,3,5,"S022","SIMULADO"
"1913",11,4,1.5,"S022","SIMULADO"
"1914",12,6,7,"S022","SIMULADO"
"1915",13,4,2,"S022","SIMULADO"
"1916",14,5,4,"S022","SIMULADO"
"1917",15,2,1,"S022","SIMULADO"
"1918",16,3,3,"S022","SIMULADO"
"1919",17,6,8,"S022","SIMULADO"
"1920",18,1,1,"S022","SIMULADO"
"1921",19,4,2,"S022","SIMULADO"
"1922",20,3,4,"S022","SIMULADO"
"1923",21,1,0.5,"S022","SIMULADO"
"1924",22,5,9,"S022","SIMULADO"
"1925",23,6,4,"S022","SIMULADO"
"1926",24,2,2,"S022","SIMULADO"
"1927",1,5,8,"S022","VIRTUAL"
"1928",2,3,11,"S022","VIRTUAL"
"1929",3,4,10,"S022","VIRTUAL"
"1930",4,6,5,"S022","VIRTUAL"
"1931",5,2,1,"S022","VIRTUAL"
"1932",6,1,0.5,"S022","VIRTUAL"
"1933",7,1,0.2,"S022","VIRTUAL"
"1934",8,3,6,"S022","VIRTUAL"
"1935",9,4,9,"S022","VIRTUAL"
"1936",10,2,3,"S022","VIRTUAL"
"1937",11,6,7,"S022","VIRTUAL"
"1938",12,5,7,"S022","VIRTUAL"
"1939",13,3,6,"S022","VIRTUAL"
"1940",14,1,1.5,"S022","VIRTUAL"
"1941",15,5,8,"S022","VIRTUAL"
"1942",16,4,8,"S022","VIRTUAL"
"1943",17,6,9,"S022","VIRTUAL"
"1944",18,2,4,"S022","VIRTUAL"
"1945",19,2,4,"S022","VIRTUAL"
"1946",20,4,7,"S022","VIRTUAL"
"1947",21,3,8,"S022","VIRTUAL"
"1948",22,5,11,"S022","VIRTUAL"
"1949",23,6,11,"S022","VIRTUAL"
"1950",24,1,0.2,"S022","VIRTUAL"
"1951",1,5,3,"S023","INDVIRTUAL"
"1952",2,3,2.8,"S023","INDVIRTUAL"
"1953",3,4,2.9,"S023","INDVIRTUAL"
"1954",4,6,2.8,"S023","INDVIRTUAL"
"1955",5,2,2.5,"S023","INDVIRTUAL"
"1956",6,1,1,"S023","INDVIRTUAL"
"1957",7,1,0.8,"S023","INDVIRTUAL"
"1958",8,3,2.5,"S023","INDVIRTUAL"
"1959",9,4,2.7,"S023","INDVIRTUAL"
"1960",10,2,1.5,"S023","INDVIRTUAL"
"1961",11,6,2.7,"S023","INDVIRTUAL"
"1962",12,5,2.5,"S023","INDVIRTUAL"
"1963",13,3,2,"S023","INDVIRTUAL"
"1964",14,1,0.7,"S023","INDVIRTUAL"
"1965",15,5,2.8,"S023","INDVIRTUAL"
"1966",16,4,2.5,"S023","INDVIRTUAL"
"1967",17,6,2.8,"S023","INDVIRTUAL"
"1968",18,2,1.5,"S023","INDVIRTUAL"
"1969",19,2,0.8,"S023","INDVIRTUAL"
"1970",20,4,2.5,"S023","INDVIRTUAL"
"1971",21,3,2,"S023","INDVIRTUAL"
"1972",22,5,2.3,"S023","INDVIRTUAL"
"1973",23,6,2,"S023","INDVIRTUAL"
"1974",24,1,0.5,"S023","INDVIRTUAL"
"1975",1,4,2,"S023","REAL"
"1976",2,1,1,"S023","REAL"
"1977",3,5,2.5,"S023","REAL"
"1978",4,3,2,"S023","REAL"
"1979",5,6,1.8,"S023","REAL"
"1980",6,2,1.5,"S023","REAL"
"1981",7,2,1.5,"S023","REAL"
"1982",8,1,0,"S023","REAL"
"1983",9,5,2.5,"S023","REAL"
"1984",10,4,2.5,"S023","REAL"
"1985",11,3,2.3,"S023","REAL"
"1986",12,6,2.7,"S023","REAL"
"1987",13,6,2.7,"S023","REAL"
"1988",14,1,1,"S023","REAL"
"1989",15,4,2,"S023","REAL"
"1990",16,5,1.8,"S023","REAL"
"1991",17,3,2,"S023","REAL"
"1992",18,2,1.5,"S023","REAL"
"1993",19,1,1,"S023","REAL"
"1994",20,5,2,"S023","REAL"
"1995",21,2,2.5,"S023","REAL"
"1996",22,6,3,"S023","REAL"
"1997",23,3,2.8,"S023","REAL"
"1998",24,4,2.5,"S023","REAL"
"1999",1,6,2,"S023","SIMULADO"
"2000",2,3,2.1,"S023","SIMULADO"
"2001",3,5,1.9,"S023","SIMULADO"
"2002",4,1,0.7,"S023","SIMULADO"
"2003",5,2,0.8,"S023","SIMULADO"
"2004",6,4,0.5,"S023","SIMULADO"
"2005",7,5,1.8,"S023","SIMULADO"
"2006",8,1,0.6,"S023","SIMULADO"
"2007",9,2,0.5,"S023","SIMULADO"
"2008",10,3,2.1,"S023","SIMULADO"
"2009",11,4,1,"S023","SIMULADO"
"2010",12,6,2.5,"S023","SIMULADO"
"2011",13,4,0.8,"S023","SIMULADO"
"2012",14,5,1.8,"S023","SIMULADO"
"2013",15,2,0.5,"S023","SIMULADO"
"2014",16,3,2,"S023","SIMULADO"
"2015",17,6,2.5,"S023","SIMULADO"
"2016",18,1,0.3,"S023","SIMULADO"
"2017",19,4,0.8,"S023","SIMULADO"
"2018",20,3,1.5,"S023","SIMULADO"
"2019",21,1,0.4,"S023","SIMULADO"
"2020",22,5,2.5,"S023","SIMULADO"
"2021",23,6,2.8,"S023","SIMULADO"
"2022",24,2,0.7,"S023","SIMULADO"
"2023",1,6,2.5,"S023","VIRTUAL"
"2024",2,5,2,"S023","VIRTUAL"
"2025",3,2,1,"S023","VIRTUAL"
"2026",4,4,1.5,"S023","VIRTUAL"
"2027",5,3,1.8,"S023","VIRTUAL"
"2028",6,1,0.8,"S023","VIRTUAL"
"2029",7,5,1.8,"S023","VIRTUAL"
"2030",8,3,2,"S023","VIRTUAL"
"2031",9,1,1,"S023","VIRTUAL"
"2032",10,4,1.9,"S023","VIRTUAL"
"2033",11,6,2,"S023","VIRTUAL"
"2034",12,2,1.5,"S023","VIRTUAL"
"2035",13,1,0.7,"S023","VIRTUAL"
"2036",14,2,1.5,"S023","VIRTUAL"
"2037",15,6,2.5,"S023","VIRTUAL"
"2038",16,3,2.3,"S023","VIRTUAL"
"2039",17,4,2.5,"S023","VIRTUAL"
"2040",18,5,2.7,"S023","VIRTUAL"
"2041",19,1,1,"S023","VIRTUAL"
"2042",20,2,1.5,"S023","VIRTUAL"
"2043",21,5,2,"S023","VIRTUAL"
"2044",22,3,1.8,"S023","VIRTUAL"
"2045",23,6,2.5,"S023","VIRTUAL"
"2046",24,4,1.8,"S023","VIRTUAL"
"2047",1,1,1,"S024","INDVIRTUAL"
"2048",2,5,5,"S024","INDVIRTUAL"
"2049",3,3,4,"S024","INDVIRTUAL"
"2050",4,6,4,"S024","INDVIRTUAL"
"2051",5,4,4,"S024","INDVIRTUAL"
"2052",6,2,2,"S024","INDVIRTUAL"
"2053",7,6,4,"S024","INDVIRTUAL"
"2054",8,4,4,"S024","INDVIRTUAL"
"2055",9,2,2,"S024","INDVIRTUAL"
"2056",10,1,1,"S024","INDVIRTUAL"
"2057",11,5,4,"S024","INDVIRTUAL"
"2058",12,3,3,"S024","INDVIRTUAL"
"2059",13,4,4,"S024","INDVIRTUAL"
"2060",14,1,1,"S024","INDVIRTUAL"
"2061",15,5,4,"S024","INDVIRTUAL"
"2062",16,6,5,"S024","INDVIRTUAL"
"2063",17,3,3,"S024","INDVIRTUAL"
"2064",18,2,2,"S024","INDVIRTUAL"
"2065",19,5,4,"S024","INDVIRTUAL"
"2066",20,2,2,"S024","INDVIRTUAL"
"2067",21,6,5,"S024","INDVIRTUAL"
"2068",22,3,3,"S024","INDVIRTUAL"
"2069",23,1,1,"S024","INDVIRTUAL"
"2070",24,4,4,"S024","INDVIRTUAL"
"2071",1,6,4,"S024","REAL"
"2072",2,3,3,"S024","REAL"
"2073",3,5,4,"S024","REAL"
"2074",4,1,1,"S024","REAL"
"2075",5,2,2,"S024","REAL"
"2076",6,4,4,"S024","REAL"
"2077",7,5,4,"S024","REAL"
"2078",8,1,1,"S024","REAL"
"2079",9,2,2,"S024","REAL"
"2080",10,3,4,"S024","REAL"
"2081",11,4,5,"S024","REAL"
"2082",12,6,5,"S024","REAL"
"2083",13,4,4,"S024","REAL"
"2084",14,5,4,"S024","REAL"
"2085",15,2,2,"S024","REAL"
"2086",16,3,4,"S024","REAL"
"2087",17,6,5,"S024","REAL"
"2088",18,1,1,"S024","REAL"
"2089",19,4,4,"S024","REAL"
"2090",20,3,4,"S024","REAL"
"2091",21,1,1,"S024","REAL"
"2092",22,5,4,"S024","REAL"
"2093",23,6,5,"S024","REAL"
"2094",24,2,2,"S024","REAL"
"2095",1,3,1,"S024","SIMULADO"
"2096",2,4,0.5,"S024","SIMULADO"
"2097",3,1,0.5,"S024","SIMULADO"
"2098",4,6,3,"S024","SIMULADO"
"2099",5,2,0.5,"S024","SIMULADO"
"2100",6,5,2,"S024","SIMULADO"
"2101",7,6,3,"S024","SIMULADO"
"2102",8,3,1,"S024","SIMULADO"
"2103",9,1,0.5,"S024","SIMULADO"
"2104",10,4,1,"S024","SIMULADO"
"2105",11,5,2,"S024","SIMULADO"
"2106",12,2,0.5,"S024","SIMULADO"
"2107",13,4,1,"S024","SIMULADO"
"2108",14,3,1,"S024","SIMULADO"
"2109",15,5,2,"S024","SIMULADO"
"2110",16,1,0.5,"S024","SIMULADO"
"2111",17,2,1,"S024","SIMULADO"
"2112",18,6,3,"S024","SIMULADO"
"2113",19,2,0.5,"S024","SIMULADO"
"2114",20,5,2,"S024","SIMULADO"
"2115",21,4,1,"S024","SIMULADO"
"2116",22,6,3,"S024","SIMULADO"
"2117",23,1,0.5,"S024","SIMULADO"
"2118",24,3,2,"S024","SIMULADO"
"2119",1,4,4,"S024","VIRTUAL"
"2120",2,2,3,"S024","VIRTUAL"
"2121",3,1,1,"S024","VIRTUAL"
"2122",4,3,4,"S024","VIRTUAL"
"2123",5,6,5,"S024","VIRTUAL"
"2124",6,5,4,"S024","VIRTUAL"
"2125",7,5,4,"S024","VIRTUAL"
"2126",8,1,1,"S024","VIRTUAL"
"2127",9,4,5,"S024","VIRTUAL"
"2128",10,6,5,"S024","VIRTUAL"
"2129",11,3,4,"S024","VIRTUAL"
"2130",12,2,2,"S024","VIRTUAL"
"2131",13,5,4,"S024","VIRTUAL"
"2132",14,4,5,"S024","VIRTUAL"
"2133",15,3,3,"S024","VIRTUAL"
"2134",16,1,1,"S024","VIRTUAL"
"2135",17,2,2,"S024","VIRTUAL"
"2136",18,6,4,"S024","VIRTUAL"
"2137",19,2,3,"S024","VIRTUAL"
"2138",20,5,4,"S024","VIRTUAL"
"2139",21,1,1,"S024","VIRTUAL"
"2140",22,3,4,"S024","VIRTUAL"
"2141",23,6,5,"S024","VIRTUAL"
"2142",24,4,4,"S024","VIRTUAL"
